sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_64,64,1,5,1,BackEnd Design
RandomTask_236,236,1,5,2,Design FrontEnd
RandomTask_128,128,1,6,7,BackEnd Design FrontEnd
RandomTask_314,314,1,1,1,BackEnd Design FrontEnd
RandomTask_91,91,1,1,7,Design FrontEnd
RandomTask_188,188,1,7,4,Design FrontEnd
RandomTask_335,335,1,1,7,Design FrontEnd
RandomTask_210,210,1,3,1,BackEnd Design
RandomTask_344,344,1,10,3,BackEnd Design
RandomTask_140,140,1,10,6,BackEnd Design FrontEnd
RandomTask_269,269,1,3,1,Design
RandomTask_159,159,1,7,2,Design
RandomTask_264,264,1,7,7,BackEnd FrontEnd
RandomTask_277,277,1,4,6,BackEnd Design
RandomTask_73,73,1,10,4,Design FrontEnd
RandomTask_270,270,1,8,3,BackEnd Design
RandomTask_7,7,1,6,2,Design
RandomTask_300,300,1,3,3,BackEnd
RandomTask_184,184,1,7,7,BackEnd FrontEnd
RandomTask_221,221,1,7,6,BackEnd FrontEnd
RandomTask_224,224,1,10,1,Design
RandomTask_182,182,1,3,3,BackEnd
RandomTask_255,255,1,7,4,FrontEnd
RandomTask_65,65,1,4,6,Design
RandomTask_187,187,1,3,3,BackEnd FrontEnd
RandomTask_171,171,1,6,7,FrontEnd
RandomTask_351,351,1,2,6,Design
RandomTask_122,122,1,1,6,BackEnd FrontEnd
RandomTask_158,158,1,10,2,Design
RandomTask_35,35,1,2,6,BackEnd FrontEnd
RandomTask_386,386,1,5,3,BackEnd
RandomTask_303,303,1,10,1,Design
RandomTask_151,151,1,6,7,BackEnd FrontEnd
RandomTask_356,356,1,10,4,BackEnd FrontEnd
RandomTask_136,136,1,3,7,FrontEnd
RandomTask_42,42,1,5,3,BackEnd
RandomTask_54,54,1,1,7,FrontEnd
RandomTask_102,102,1,9,2,Design
RandomTask_49,49,1,9,6,BackEnd FrontEnd
RandomTask_346,346,1,8,1,FrontEnd
RandomTask_289,289,1,2,2,BackEnd
RandomTask_107,107,1,6,4,FrontEnd
RandomTask_240,240,1,2,6,BackEnd FrontEnd
RandomTask_6,6,1,6,3,BackEnd
RandomTask_323,323,1,4,1,BackEnd FrontEnd
RandomTask_27,27,1,4,2,FrontEnd
RandomTask_183,183,1,9,7,FrontEnd
