sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_54,54,1,1,3,FrontEnd
RandomTask_13,13,1,1,1,BackEnd FrontEnd
RandomTask_19,19,1,2,2,FrontEnd
RandomTask_202,202,1,2,6,BackEnd
RandomTask_351,351,1,2,7,Design
RandomTask_127,127,1,2,4,Design FrontEnd
RandomTask_79,79,1,2,3,Design FrontEnd
RandomTask_211,211,1,2,1,Design FrontEnd
RandomTask_31,31,1,2,2,BackEnd FrontEnd
RandomTask_136,136,1,3,6,FrontEnd
RandomTask_173,173,1,3,7,Design
RandomTask_93,93,1,3,3,Design FrontEnd
RandomTask_274,274,1,4,4,BackEnd
RandomTask_332,332,1,5,1,BackEnd
RandomTask_148,148,1,4,2,Design FrontEnd
RandomTask_193,193,1,4,6,Design FrontEnd
RandomTask_310,310,1,4,7,Design FrontEnd
RandomTask_169,169,1,5,4,Design FrontEnd
RandomTask_369,369,1,6,3,FrontEnd
RandomTask_81,81,1,5,7,BackEnd Design FrontEnd
RandomTask_28,28,1,6,6,BackEnd FrontEnd
RandomTask_191,191,1,8,1,Design
RandomTask_346,346,1,8,2,FrontEnd
RandomTask_377,377,1,5,4,BackEnd Design FrontEnd
RandomTask_74,74,1,7,7,BackEnd Design
RandomTask_183,183,1,9,3,FrontEnd
RandomTask_80,80,1,1,3,BackEnd FrontEnd
RandomTask_367,367,1,8,1,Design FrontEnd
RandomTask_118,118,1,9,2,BackEnd FrontEnd
RandomTask_116,116,1,10,6,FrontEnd
RandomTask_215,215,1,2,1,Design FrontEnd
RandomTask_372,372,1,10,4,Design FrontEnd
RandomTask_215,215,1,8,3,Design FrontEnd
RandomTask_80,80,1,9,7,BackEnd FrontEnd
