sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_18,18,1,1,3,BackEnd Design FrontEnd
RandomTask_322,322,1,1,3,BackEnd FrontEnd
RandomTask_248,248,1,1,3,BackEnd Design
RandomTask_358,358,1,3,2,Design FrontEnd
RandomTask_291,291,1,4,4,BackEnd Design FrontEnd
RandomTask_389,389,1,3,2,Design FrontEnd
RandomTask_345,345,1,6,1,BackEnd Design FrontEnd
RandomTask_293,293,1,5,4,BackEnd FrontEnd
RandomTask_109,109,1,9,7,BackEnd Design FrontEnd
RandomTask_108,108,1,10,6,BackEnd Design FrontEnd
RandomTask_15,15,1,8,3,BackEnd Design
RandomTask_326,326,1,2,6,FrontEnd
RandomTask_28,28,1,6,1,BackEnd FrontEnd
RandomTask_304,304,1,8,7,FrontEnd
RandomTask_343,343,1,9,4,BackEnd FrontEnd
RandomTask_299,299,1,8,3,Design
RandomTask_279,279,1,8,6,FrontEnd
RandomTask_136,136,1,3,7,FrontEnd
RandomTask_334,334,1,10,2,BackEnd FrontEnd
RandomTask_75,75,1,5,1,BackEnd
RandomTask_201,201,1,5,4,FrontEnd
RandomTask_280,280,1,3,6,Design
RandomTask_353,353,1,3,7,BackEnd
RandomTask_107,107,1,6,3,FrontEnd
RandomTask_265,265,1,6,2,FrontEnd
RandomTask_266,266,1,2,1,FrontEnd
RandomTask_266,266,1,7,4,FrontEnd
