sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_211,211,1,2,2,Design FrontEnd
RandomTask_93,93,1,3,3,Design FrontEnd
RandomTask_106,106,1,4,7,BackEnd Design FrontEnd
RandomTask_329,329,1,4,4,BackEnd FrontEnd
RandomTask_231,231,1,7,1,BackEnd Design FrontEnd
RandomTask_230,230,1,9,6,BackEnd FrontEnd
RandomTask_12,12,1,5,2,BackEnd Design
RandomTask_384,384,1,1,6,BackEnd
RandomTask_139,139,1,3,1,BackEnd
RandomTask_202,202,1,2,6,BackEnd
RandomTask_84,84,1,6,3,BackEnd Design
RandomTask_85,85,1,2,1,BackEnd
RandomTask_45,45,1,9,7,BackEnd Design
RandomTask_362,362,1,10,2,Design
RandomTask_142,142,1,9,4,BackEnd Design
RandomTask_171,171,1,6,1,FrontEnd
RandomTask_143,143,1,8,6,Design
RandomTask_145,145,1,9,3,FrontEnd
RandomTask_341,341,1,10,2,Design
RandomTask_340,340,1,10,4,Design
RandomTask_338,338,1,5,6,FrontEnd
RandomTask_158,158,1,10,7,Design
RandomTask_266,266,1,9,1,FrontEnd
RandomTask_239,239,1,10,3,Design
