sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_67,67,1,2,2,BackEnd Design FrontEnd
RandomTask_281,281,1,3,6,BackEnd Design FrontEnd
RandomTask_218,218,1,1,6,BackEnd FrontEnd
RandomTask_400,400,1,1,6,BackEnd FrontEnd
RandomTask_81,81,1,5,3,BackEnd Design FrontEnd
RandomTask_313,313,1,5,4,BackEnd Design FrontEnd
RandomTask_248,248,1,1,4,BackEnd Design
RandomTask_350,350,1,2,6,Design FrontEnd
RandomTask_112,112,1,6,2,BackEnd Design FrontEnd
RandomTask_251,251,1,8,7,BackEnd Design FrontEnd
RandomTask_150,150,1,1,7,Design FrontEnd
RandomTask_361,361,1,10,1,BackEnd Design FrontEnd
RandomTask_305,305,1,1,7,Design FrontEnd
RandomTask_359,359,1,2,2,BackEnd FrontEnd
RandomTask_397,397,1,7,3,BackEnd FrontEnd
RandomTask_70,70,1,5,4,BackEnd FrontEnd
RandomTask_352,352,1,1,4,BackEnd Design
RandomTask_69,69,1,5,6,Design FrontEnd
RandomTask_210,210,1,3,3,BackEnd Design
RandomTask_22,22,1,3,2,BackEnd FrontEnd
RandomTask_104,104,1,7,1,BackEnd FrontEnd
RandomTask_28,28,1,6,7,BackEnd FrontEnd
RandomTask_332,332,1,5,4,BackEnd
RandomTask_137,137,1,4,6,Design FrontEnd
RandomTask_114,114,1,2,7,Design FrontEnd
RandomTask_6,6,1,6,2,BackEnd
RandomTask_394,394,1,3,7,FrontEnd
RandomTask_133,133,1,6,1,Design FrontEnd
RandomTask_42,42,1,5,4,BackEnd
RandomTask_169,169,1,5,6,Design FrontEnd
RandomTask_17,17,1,10,3,Design FrontEnd
RandomTask_277,277,1,4,4,BackEnd Design
RandomTask_311,311,1,5,7,FrontEnd
RandomTask_310,310,1,4,6,Design FrontEnd
RandomTask_72,72,1,5,1,Design FrontEnd
RandomTask_76,76,1,1,4,FrontEnd
RandomTask_129,129,1,3,6,Design
RandomTask_135,135,1,10,2,BackEnd Design
RandomTask_159,159,1,7,3,Design
RandomTask_369,369,1,6,7,FrontEnd
RandomTask_245,245,1,6,1,Design
RandomTask_152,152,1,1,1,FrontEnd
RandomTask_27,27,1,4,4,FrontEnd
RandomTask_37,37,1,6,1,BackEnd
RandomTask_303,303,1,10,6,Design
RandomTask_183,183,1,9,7,FrontEnd
RandomTask_116,116,1,10,3,FrontEnd
RandomTask_78,78,1,9,4,FrontEnd
RandomTask_94,94,1,8,2,FrontEnd
RandomTask_209,209,1,9,1,BackEnd
