sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_18,18,1,1,4,BackEnd Design FrontEnd
RandomTask_292,292,1,1,3,BackEnd Design FrontEnd
RandomTask_178,178,1,3,2,BackEnd Design FrontEnd
RandomTask_363,363,1,4,6,BackEnd Design FrontEnd
RandomTask_360,360,1,3,6,BackEnd FrontEnd
RandomTask_163,163,1,7,4,BackEnd Design
RandomTask_192,192,1,6,2,BackEnd Design
RandomTask_278,278,1,9,1,BackEnd Design FrontEnd
RandomTask_290,290,1,9,7,BackEnd Design FrontEnd
RandomTask_151,151,1,6,6,BackEnd FrontEnd
RandomTask_374,374,1,7,3,BackEnd FrontEnd
RandomTask_170,170,1,4,2,BackEnd Design
RandomTask_187,187,1,3,6,BackEnd FrontEnd
RandomTask_61,61,1,9,4,BackEnd Design
RandomTask_242,242,1,7,1,Design FrontEnd
RandomTask_38,38,1,6,2,Design FrontEnd
RandomTask_255,255,1,7,6,FrontEnd
RandomTask_73,73,1,10,7,Design FrontEnd
RandomTask_51,51,1,6,1,FrontEnd
RandomTask_295,295,1,7,4,BackEnd
RandomTask_80,80,1,10,3,BackEnd FrontEnd
RandomTask_75,75,1,5,2,BackEnd
RandomTask_237,237,1,3,4,BackEnd
RandomTask_29,29,1,5,6,FrontEnd
RandomTask_146,146,1,6,7,Design
RandomTask_136,136,1,3,3,FrontEnd
RandomTask_53,53,1,3,2,Design
RandomTask_117,117,1,1,7,FrontEnd
RandomTask_224,224,1,10,1,Design
RandomTask_196,196,1,1,1,FrontEnd
RandomTask_111,111,1,4,2,FrontEnd
RandomTask_257,257,1,9,4,Design
RandomTask_304,304,1,8,3,FrontEnd
RandomTask_205,205,1,9,6,BackEnd
RandomTask_141,141,1,8,7,Design
RandomTask_10,10,1,8,1,Design
