sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_324,324,1,1,1,BackEnd
RandomTask_254,254,1,2,3,Design FrontEnd
RandomTask_119,119,1,5,2,Design
RandomTask_311,311,1,5,1,FrontEnd
RandomTask_146,146,1,6,3,Design
RandomTask_106,106,1,4,2,BackEnd Design FrontEnd
RandomTask_19,19,1,2,7,FrontEnd
RandomTask_174,174,1,7,1,BackEnd
RandomTask_366,366,1,5,2,Design FrontEnd
RandomTask_255,255,1,7,3,FrontEnd
RandomTask_149,149,1,3,6,BackEnd Design
RandomTask_377,377,1,5,1,BackEnd Design FrontEnd
RandomTask_374,374,1,7,2,BackEnd FrontEnd
RandomTask_372,372,1,10,3,Design FrontEnd
RandomTask_332,332,1,5,4,BackEnd
RandomTask_177,177,1,5,7,BackEnd FrontEnd
