sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_89,89,1,2,7,BackEnd Design FrontEnd
RandomTask_312,312,1,4,2,BackEnd Design FrontEnd
RandomTask_8,8,1,2,7,Design FrontEnd
RandomTask_128,128,1,6,6,BackEnd Design FrontEnd
RandomTask_161,161,1,7,3,BackEnd FrontEnd
RandomTask_74,74,1,7,1,BackEnd Design
RandomTask_242,242,1,7,4,Design FrontEnd
RandomTask_371,371,1,1,4,BackEnd Design
RandomTask_149,149,1,3,1,BackEnd Design
RandomTask_310,310,1,4,7,Design FrontEnd
RandomTask_132,132,1,7,6,BackEnd FrontEnd
RandomTask_354,354,1,3,7,Design FrontEnd
RandomTask_104,104,1,7,3,BackEnd FrontEnd
RandomTask_144,144,1,10,2,Design FrontEnd
RandomTask_84,84,1,6,4,BackEnd Design
RandomTask_336,336,1,3,4,BackEnd FrontEnd
RandomTask_282,282,1,4,2,BackEnd FrontEnd
RandomTask_3,3,1,7,7,Design
RandomTask_393,393,1,10,1,BackEnd Design
RandomTask_1,1,1,8,6,BackEnd Design
RandomTask_264,264,1,7,3,BackEnd FrontEnd
RandomTask_295,295,1,7,4,BackEnd
RandomTask_200,200,1,5,3,BackEnd
RandomTask_247,247,1,7,6,BackEnd
RandomTask_303,303,1,10,7,Design
RandomTask_118,118,1,9,2,BackEnd FrontEnd
RandomTask_26,26,1,9,1,BackEnd FrontEnd
RandomTask_171,171,1,6,3,FrontEnd
RandomTask_152,152,1,1,3,FrontEnd
RandomTask_261,261,1,6,6,Design
RandomTask_196,196,1,1,3,FrontEnd
RandomTask_139,139,1,3,1,BackEnd
RandomTask_267,267,1,1,3,BackEnd
RandomTask_383,383,1,6,7,Design
RandomTask_158,158,1,10,4,Design
RandomTask_355,355,1,5,2,Design
RandomTask_65,65,1,4,1,Design
RandomTask_191,191,1,8,6,Design
RandomTask_78,78,1,9,7,FrontEnd
RandomTask_87,87,1,9,4,Design
RandomTask_145,145,1,9,2,FrontEnd
RandomTask_141,141,1,8,3,Design
