sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_91,91,1,1,1,Design FrontEnd
RandomTask_371,371,1,1,2,BackEnd Design
RandomTask_13,13,1,1,6,BackEnd FrontEnd
RandomTask_335,335,1,1,1,Design FrontEnd
RandomTask_352,352,1,1,4,BackEnd Design
RandomTask_326,326,1,2,7,FrontEnd
RandomTask_302,302,1,2,3,Design
RandomTask_364,364,1,2,6,BackEnd FrontEnd
RandomTask_211,211,1,2,1,Design FrontEnd
RandomTask_164,164,1,3,2,BackEnd
RandomTask_283,283,1,2,4,Design FrontEnd
RandomTask_228,228,1,2,6,Design FrontEnd
RandomTask_337,337,1,3,4,BackEnd FrontEnd
RandomTask_360,360,1,3,1,BackEnd FrontEnd
RandomTask_187,187,1,3,2,BackEnd FrontEnd
RandomTask_107,107,1,6,7,FrontEnd
RandomTask_165,165,1,7,3,Design
RandomTask_138,138,1,3,1,BackEnd Design FrontEnd
RandomTask_246,246,1,5,6,BackEnd
RandomTask_170,170,1,4,2,BackEnd Design
RandomTask_328,328,1,5,4,BackEnd
RandomTask_101,101,1,6,1,BackEnd
RandomTask_293,293,1,5,6,BackEnd FrontEnd
RandomTask_325,325,1,5,2,BackEnd Design
RandomTask_195,195,1,9,7,FrontEnd
RandomTask_141,141,1,8,3,Design
RandomTask_72,72,1,5,4,Design FrontEnd
RandomTask_214,214,1,6,1,BackEnd Design
RandomTask_205,205,1,9,6,BackEnd
RandomTask_296,296,1,9,2,BackEnd
RandomTask_320,320,1,6,4,BackEnd Design FrontEnd
RandomTask_397,397,1,7,7,BackEnd FrontEnd
RandomTask_62,62,1,10,3,Design
RandomTask_341,341,1,10,1,Design
RandomTask_189,189,1,6,6,BackEnd Design FrontEnd
RandomTask_112,112,1,6,2,BackEnd Design FrontEnd
RandomTask_396,396,1,8,4,Design FrontEnd
RandomTask_16,16,1,9,7,BackEnd FrontEnd
RandomTask_17,17,1,10,3,Design FrontEnd
RandomTask_26,26,1,9,1,BackEnd FrontEnd
RandomTask_11,11,1,10,6,BackEnd FrontEnd
RandomTask_109,109,1,9,2,BackEnd Design FrontEnd
RandomTask_108,108,1,10,4,BackEnd Design FrontEnd
