sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_364,364,1,2,7,BackEnd FrontEnd
RandomTask_175,175,1,4,2,Design FrontEnd
RandomTask_69,69,1,5,7,Design FrontEnd
RandomTask_242,242,1,7,4,Design FrontEnd
RandomTask_1,1,1,8,6,BackEnd Design
RandomTask_297,297,1,8,3,Design FrontEnd
RandomTask_273,273,1,1,3,Design
RandomTask_324,324,1,1,3,BackEnd
RandomTask_28,28,1,6,2,BackEnd FrontEnd
RandomTask_317,317,1,6,7,Design FrontEnd
RandomTask_185,185,1,3,7,FrontEnd
RandomTask_108,108,1,10,1,BackEnd Design FrontEnd
RandomTask_325,325,1,5,6,BackEnd Design
RandomTask_347,347,1,5,7,FrontEnd
RandomTask_45,45,1,9,4,BackEnd Design
RandomTask_309,309,1,7,3,Design
RandomTask_43,43,1,4,1,BackEnd
RandomTask_398,398,1,7,2,FrontEnd
RandomTask_129,129,1,3,3,Design
RandomTask_266,266,1,9,7,FrontEnd
RandomTask_160,160,1,9,6,Design
RandomTask_395,395,1,3,3,Design
RandomTask_229,229,1,10,1,BackEnd
RandomTask_288,288,1,10,4,BackEnd
RandomTask_82,82,1,10,2,Design
RandomTask_296,296,1,9,1,BackEnd
RandomTask_340,340,1,10,7,Design
