sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_377,377,1,5,4,BackEnd Design FrontEnd
RandomTask_218,218,1,1,4,BackEnd FrontEnd
RandomTask_161,161,1,7,2,BackEnd FrontEnd
RandomTask_247,247,1,7,7,BackEnd
RandomTask_385,385,1,7,6,Design FrontEnd
RandomTask_268,268,1,7,3,BackEnd Design FrontEnd
RandomTask_67,67,1,2,4,BackEnd Design FrontEnd
RandomTask_394,394,1,3,3,FrontEnd
RandomTask_341,341,1,10,1,Design
RandomTask_216,216,1,6,2,BackEnd FrontEnd
RandomTask_189,189,1,6,7,BackEnd Design FrontEnd
RandomTask_355,355,1,5,1,Design
RandomTask_141,141,1,8,4,Design
RandomTask_239,239,1,10,6,Design
RandomTask_72,72,1,5,2,Design FrontEnd
RandomTask_284,284,1,10,3,BackEnd Design FrontEnd
RandomTask_194,194,1,5,1,Design FrontEnd
RandomTask_285,285,1,1,1,Design
RandomTask_204,204,1,1,1,BackEnd Design
RandomTask_393,393,1,10,7,BackEnd Design
RandomTask_191,191,1,8,4,Design
RandomTask_203,203,1,6,2,FrontEnd
RandomTask_208,208,1,2,1,Design
RandomTask_19,19,1,2,4,FrontEnd
RandomTask_5,5,1,6,3,FrontEnd
RandomTask_315,315,1,3,2,FrontEnd
RandomTask_152,152,1,1,2,FrontEnd
RandomTask_144,144,1,10,6,Design FrontEnd
RandomTask_241,241,1,4,1,BackEnd Design
RandomTask_127,127,1,2,2,Design FrontEnd
RandomTask_318,318,1,6,7,BackEnd FrontEnd
RandomTask_213,213,1,4,1,Design FrontEnd
RandomTask_32,32,1,4,2,Design
RandomTask_245,245,1,6,6,Design
RandomTask_249,249,1,9,4,BackEnd
RandomTask_44,44,1,10,3,Design FrontEnd
RandomTask_226,226,1,4,2,BackEnd Design FrontEnd
RandomTask_157,157,1,8,7,BackEnd
RandomTask_202,202,1,2,7,BackEnd
RandomTask_38,38,1,6,6,Design FrontEnd
RandomTask_225,225,1,8,1,Design FrontEnd
RandomTask_99,99,1,4,3,FrontEnd
RandomTask_109,109,1,9,4,BackEnd Design FrontEnd
RandomTask_92,92,1,8,2,Design
RandomTask_304,304,1,8,6,FrontEnd
RandomTask_78,78,1,9,7,FrontEnd
