sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_58,58,1,1,4,BackEnd Design FrontEnd
RandomTask_305,305,1,1,6,Design FrontEnd
RandomTask_321,321,1,1,3,BackEnd FrontEnd
RandomTask_8,8,1,2,2,Design FrontEnd
RandomTask_31,31,1,2,4,BackEnd FrontEnd
RandomTask_263,263,1,2,2,BackEnd Design
RandomTask_331,331,1,2,6,BackEnd FrontEnd
RandomTask_84,84,1,6,4,BackEnd Design
RandomTask_39,39,1,5,2,BackEnd Design
RandomTask_276,276,1,10,3,Design FrontEnd
RandomTask_115,115,1,10,1,BackEnd Design FrontEnd
RandomTask_234,234,1,3,3,FrontEnd
RandomTask_68,68,1,7,7,BackEnd Design
RandomTask_97,97,1,3,1,Design
RandomTask_165,165,1,7,2,Design
RandomTask_51,51,1,6,3,FrontEnd
RandomTask_110,110,1,6,1,Design
RandomTask_243,243,1,3,3,FrontEnd
RandomTask_124,124,1,7,4,BackEnd
RandomTask_342,342,1,1,1,Design
RandomTask_174,174,1,7,7,BackEnd
RandomTask_26,26,1,9,6,BackEnd FrontEnd
RandomTask_60,60,1,10,2,Design
RandomTask_37,37,1,6,4,BackEnd
RandomTask_295,295,1,7,3,BackEnd
RandomTask_94,94,1,8,1,FrontEnd
RandomTask_222,222,1,10,7,BackEnd
