sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_126,126,1,2,2,BackEnd Design FrontEnd
RandomTask_281,281,1,3,7,BackEnd Design FrontEnd
RandomTask_149,149,1,3,7,BackEnd Design
RandomTask_20,20,1,7,6,BackEnd Design FrontEnd
RandomTask_398,398,1,7,3,FrontEnd
RandomTask_161,161,1,7,1,BackEnd FrontEnd
RandomTask_241,241,1,4,7,BackEnd Design
RandomTask_361,361,1,10,4,BackEnd Design FrontEnd
RandomTask_250,250,1,9,2,BackEnd Design FrontEnd
RandomTask_170,170,1,4,7,BackEnd Design
RandomTask_41,41,1,6,1,FrontEnd
RandomTask_89,89,1,2,4,BackEnd Design FrontEnd
RandomTask_132,132,1,7,6,BackEnd FrontEnd
RandomTask_104,104,1,7,3,BackEnd FrontEnd
RandomTask_371,371,1,1,4,BackEnd Design
RandomTask_354,354,1,3,6,Design FrontEnd
RandomTask_312,312,1,4,2,BackEnd Design FrontEnd
RandomTask_91,91,1,1,6,Design FrontEnd
RandomTask_54,54,1,1,6,FrontEnd
RandomTask_171,171,1,6,3,FrontEnd
RandomTask_302,302,1,2,6,Design
RandomTask_270,270,1,8,7,BackEnd Design
RandomTask_144,144,1,10,1,Design FrontEnd
RandomTask_213,213,1,4,6,Design FrontEnd
RandomTask_303,303,1,10,4,Design
RandomTask_31,31,1,2,1,BackEnd FrontEnd
RandomTask_158,158,1,10,2,Design
RandomTask_240,240,1,2,1,BackEnd FrontEnd
RandomTask_94,94,1,8,3,FrontEnd
RandomTask_285,285,1,1,2,Design
RandomTask_295,295,1,7,7,BackEnd
RandomTask_8,8,1,2,1,Design FrontEnd
RandomTask_152,152,1,1,1,FrontEnd
RandomTask_261,261,1,6,4,Design
RandomTask_209,209,1,9,6,BackEnd
RandomTask_310,310,1,4,4,Design FrontEnd
RandomTask_247,247,1,7,7,BackEnd
RandomTask_191,191,1,8,2,Design
RandomTask_380,380,1,9,3,BackEnd FrontEnd
RandomTask_196,196,1,1,3,FrontEnd
RandomTask_78,78,1,9,1,FrontEnd
RandomTask_65,65,1,4,2,Design
RandomTask_200,200,1,5,7,BackEnd
RandomTask_282,282,1,4,3,BackEnd FrontEnd
RandomTask_145,145,1,9,6,FrontEnd
RandomTask_87,87,1,9,4,Design
