sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_273,273,1,1,1,Design
RandomTask_152,152,1,1,7,FrontEnd
RandomTask_400,400,1,1,3,BackEnd FrontEnd
RandomTask_327,327,1,1,4,BackEnd FrontEnd
RandomTask_351,351,1,2,6,Design
RandomTask_359,359,1,2,3,BackEnd FrontEnd
RandomTask_331,331,1,2,4,BackEnd FrontEnd
RandomTask_185,185,1,3,7,FrontEnd
RandomTask_306,306,1,2,3,BackEnd
RandomTask_22,22,1,3,4,BackEnd FrontEnd
RandomTask_27,27,1,4,7,FrontEnd
RandomTask_159,159,1,7,2,Design
RandomTask_125,125,1,3,3,BackEnd
RandomTask_3,3,1,7,1,Design
RandomTask_36,36,1,3,4,BackEnd
RandomTask_248,248,1,1,1,BackEnd Design
RandomTask_352,352,1,1,1,BackEnd Design
RandomTask_92,92,1,8,6,Design
RandomTask_337,337,1,3,3,BackEnd FrontEnd
RandomTask_150,150,1,1,1,Design FrontEnd
RandomTask_305,305,1,1,6,Design FrontEnd
RandomTask_90,90,1,4,7,FrontEnd
RandomTask_114,114,1,2,1,Design FrontEnd
RandomTask_332,332,1,5,4,BackEnd
RandomTask_307,307,1,3,6,BackEnd Design
RandomTask_42,42,1,5,3,BackEnd
RandomTask_4,4,1,3,1,BackEnd Design
RandomTask_102,102,1,9,2,Design
RandomTask_310,310,1,4,6,Design FrontEnd
RandomTask_94,94,1,8,7,FrontEnd
RandomTask_6,6,1,6,4,BackEnd
RandomTask_277,277,1,4,1,BackEnd Design
RandomTask_281,281,1,3,2,BackEnd Design FrontEnd
RandomTask_28,28,1,6,3,BackEnd FrontEnd
RandomTask_169,169,1,5,6,Design FrontEnd
RandomTask_72,72,1,5,2,Design FrontEnd
RandomTask_37,37,1,6,4,BackEnd
RandomTask_78,78,1,9,7,FrontEnd
RandomTask_397,397,1,7,3,BackEnd FrontEnd
RandomTask_249,249,1,9,1,BackEnd
RandomTask_133,133,1,6,6,Design FrontEnd
RandomTask_385,385,1,7,2,Design FrontEnd
RandomTask_104,104,1,7,4,BackEnd FrontEnd
RandomTask_221,221,1,7,3,BackEnd FrontEnd
RandomTask_262,262,1,7,6,Design FrontEnd
RandomTask_313,313,1,5,2,BackEnd Design FrontEnd
RandomTask_116,116,1,10,7,FrontEnd
RandomTask_135,135,1,10,1,BackEnd Design
RandomTask_166,166,1,7,4,BackEnd FrontEnd
RandomTask_66,66,1,10,3,FrontEnd
RandomTask_17,17,1,10,6,Design FrontEnd
RandomTask_121,121,1,9,2,BackEnd Design FrontEnd
RandomTask_109,109,1,9,7,BackEnd Design FrontEnd
RandomTask_108,108,1,10,1,BackEnd Design FrontEnd
