sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_196,196,1,1,2,FrontEnd
RandomTask_368,368,1,1,4,BackEnd Design
RandomTask_18,18,1,1,6,BackEnd Design FrontEnd
RandomTask_89,89,1,2,7,BackEnd Design FrontEnd
RandomTask_139,139,1,3,3,BackEnd
RandomTask_53,53,1,3,1,Design
RandomTask_389,389,1,3,2,Design FrontEnd
RandomTask_286,286,1,5,4,Design
RandomTask_190,190,1,5,6,BackEnd
RandomTask_138,138,1,3,1,BackEnd Design FrontEnd
RandomTask_29,29,1,5,7,FrontEnd
RandomTask_153,153,1,4,2,BackEnd Design
RandomTask_311,311,1,5,3,FrontEnd
RandomTask_175,175,1,4,4,Design FrontEnd
RandomTask_241,241,1,4,6,BackEnd Design
RandomTask_312,312,1,4,1,BackEnd Design FrontEnd
RandomTask_77,77,1,7,7,FrontEnd
RandomTask_165,165,1,7,2,Design
RandomTask_28,28,1,6,4,BackEnd FrontEnd
RandomTask_192,192,1,6,6,BackEnd Design
RandomTask_299,299,1,8,3,Design
RandomTask_257,257,1,9,1,Design
RandomTask_166,166,1,7,7,BackEnd FrontEnd
RandomTask_1,1,1,8,2,BackEnd Design
RandomTask_186,186,1,7,4,BackEnd Design FrontEnd
RandomTask_26,26,1,9,6,BackEnd FrontEnd
RandomTask_259,259,1,9,3,BackEnd Design
RandomTask_45,45,1,9,1,BackEnd Design
RandomTask_109,109,1,9,7,BackEnd Design FrontEnd
