sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_152,152,1,1,6,FrontEnd
RandomTask_273,273,1,1,4,Design
RandomTask_327,327,1,1,1,BackEnd FrontEnd
RandomTask_150,150,1,1,4,Design FrontEnd
RandomTask_306,306,1,2,3,BackEnd
RandomTask_351,351,1,2,2,Design
RandomTask_352,352,1,1,1,BackEnd Design
RandomTask_305,305,1,1,4,Design FrontEnd
RandomTask_280,280,1,3,7,Design
RandomTask_185,185,1,3,6,FrontEnd
RandomTask_331,331,1,2,1,BackEnd FrontEnd
RandomTask_114,114,1,2,4,Design FrontEnd
RandomTask_125,125,1,3,3,BackEnd
RandomTask_36,36,1,3,1,BackEnd
RandomTask_27,27,1,4,6,FrontEnd
RandomTask_90,90,1,4,4,FrontEnd
RandomTask_159,159,1,7,2,Design
RandomTask_22,22,1,3,1,BackEnd FrontEnd
RandomTask_332,332,1,5,3,BackEnd
RandomTask_3,3,1,7,7,Design
RandomTask_307,307,1,3,4,BackEnd Design
RandomTask_94,94,1,8,6,FrontEnd
RandomTask_42,42,1,5,3,BackEnd
RandomTask_4,4,1,3,4,BackEnd Design
RandomTask_92,92,1,8,2,Design
RandomTask_78,78,1,9,1,FrontEnd
RandomTask_102,102,1,9,7,Design
RandomTask_337,337,1,3,4,BackEnd FrontEnd
RandomTask_6,6,1,6,3,BackEnd
RandomTask_277,277,1,4,2,BackEnd Design
RandomTask_281,281,1,3,7,BackEnd Design FrontEnd
RandomTask_169,169,1,5,4,Design FrontEnd
RandomTask_116,116,1,10,6,FrontEnd
RandomTask_37,37,1,6,3,BackEnd
RandomTask_72,72,1,5,2,Design FrontEnd
RandomTask_66,66,1,10,1,FrontEnd
RandomTask_385,385,1,7,7,Design FrontEnd
RandomTask_313,313,1,5,4,BackEnd Design FrontEnd
RandomTask_28,28,1,6,6,BackEnd FrontEnd
RandomTask_249,249,1,9,3,BackEnd
RandomTask_104,104,1,7,1,BackEnd FrontEnd
RandomTask_262,262,1,7,2,Design FrontEnd
RandomTask_221,221,1,7,7,BackEnd FrontEnd
RandomTask_166,166,1,7,4,BackEnd FrontEnd
RandomTask_121,121,1,9,6,BackEnd Design FrontEnd
RandomTask_109,109,1,9,1,BackEnd Design FrontEnd
RandomTask_108,108,1,10,2,BackEnd Design FrontEnd
RandomTask_135,135,1,10,3,BackEnd Design
