sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_196,196,1,1,4,FrontEnd
RandomTask_76,76,1,1,1,FrontEnd
RandomTask_218,218,1,1,6,BackEnd FrontEnd
RandomTask_248,248,1,1,2,BackEnd Design
RandomTask_400,400,1,1,4,BackEnd FrontEnd
RandomTask_292,292,1,1,1,BackEnd Design FrontEnd
RandomTask_53,53,1,3,7,Design
RandomTask_237,237,1,3,3,BackEnd
RandomTask_350,350,1,2,6,Design FrontEnd
RandomTask_129,129,1,3,2,Design
RandomTask_136,136,1,3,4,FrontEnd
RandomTask_394,394,1,3,1,FrontEnd
RandomTask_359,359,1,2,6,BackEnd FrontEnd
RandomTask_67,67,1,2,2,BackEnd Design FrontEnd
RandomTask_75,75,1,5,3,BackEnd
RandomTask_245,245,1,6,7,Design
RandomTask_187,187,1,3,4,BackEnd FrontEnd
RandomTask_311,311,1,5,1,FrontEnd
RandomTask_210,210,1,3,6,BackEnd Design
RandomTask_178,178,1,3,2,BackEnd Design FrontEnd
RandomTask_137,137,1,4,4,Design FrontEnd
RandomTask_310,310,1,4,6,Design FrontEnd
RandomTask_369,369,1,6,1,FrontEnd
RandomTask_170,170,1,4,2,BackEnd Design
RandomTask_141,141,1,8,7,Design
RandomTask_209,209,1,9,3,BackEnd
RandomTask_69,69,1,5,4,Design FrontEnd
RandomTask_70,70,1,5,1,BackEnd FrontEnd
RandomTask_183,183,1,9,6,FrontEnd
RandomTask_10,10,1,8,2,Design
RandomTask_38,38,1,6,4,Design FrontEnd
RandomTask_192,192,1,6,3,BackEnd Design
RandomTask_303,303,1,10,7,Design
RandomTask_81,81,1,5,1,BackEnd Design FrontEnd
RandomTask_133,133,1,6,6,Design FrontEnd
RandomTask_163,163,1,7,2,BackEnd Design
RandomTask_397,397,1,7,4,BackEnd FrontEnd
RandomTask_112,112,1,6,3,BackEnd Design FrontEnd
RandomTask_251,251,1,8,6,BackEnd Design FrontEnd
RandomTask_80,80,1,10,1,BackEnd FrontEnd
RandomTask_17,17,1,10,7,Design FrontEnd
RandomTask_361,361,1,10,4,BackEnd Design FrontEnd
RandomTask_290,290,1,9,2,BackEnd Design FrontEnd
