sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_384,384,1,1,3,BackEnd
RandomTask_368,368,1,1,4,BackEnd Design
RandomTask_202,202,1,2,6,BackEnd
RandomTask_211,211,1,2,1,Design FrontEnd
RandomTask_139,139,1,3,7,BackEnd
RandomTask_149,149,1,3,2,BackEnd Design
RandomTask_93,93,1,3,3,Design FrontEnd
RandomTask_338,338,1,5,4,FrontEnd
RandomTask_390,390,1,4,6,Design FrontEnd
RandomTask_329,329,1,4,1,BackEnd FrontEnd
RandomTask_115,115,1,4,3,BackEnd Design FrontEnd
RandomTask_12,12,1,5,2,BackEnd Design
RandomTask_171,171,1,6,7,FrontEnd
RandomTask_106,106,1,4,4,BackEnd Design FrontEnd
RandomTask_143,143,1,8,6,Design
RandomTask_145,145,1,9,1,FrontEnd
RandomTask_266,266,1,9,3,FrontEnd
RandomTask_62,62,1,10,2,Design
RandomTask_362,362,1,10,7,Design
RandomTask_158,158,1,10,4,Design
RandomTask_231,231,1,7,3,BackEnd Design FrontEnd
RandomTask_341,341,1,10,6,Design
RandomTask_340,340,1,10,1,Design
RandomTask_230,230,1,9,7,BackEnd FrontEnd
RandomTask_44,44,1,10,4,Design FrontEnd
RandomTask_396,396,1,8,2,Design FrontEnd
