sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_371,371,1,1,3,BackEnd Design
RandomTask_254,254,1,2,1,Design FrontEnd
RandomTask_4,4,1,3,7,BackEnd Design
RandomTask_79,79,1,2,1,Design FrontEnd
RandomTask_153,153,1,4,3,BackEnd Design
RandomTask_207,207,1,7,4,Design FrontEnd
RandomTask_264,264,1,7,2,BackEnd FrontEnd
RandomTask_84,84,1,6,7,BackEnd Design
RandomTask_210,210,1,3,3,BackEnd Design
RandomTask_93,93,1,3,1,Design FrontEnd
RandomTask_364,364,1,2,7,BackEnd FrontEnd
RandomTask_361,361,1,10,6,BackEnd Design FrontEnd
RandomTask_130,130,1,6,4,BackEnd FrontEnd
RandomTask_360,360,1,3,4,BackEnd FrontEnd
RandomTask_322,322,1,1,4,BackEnd FrontEnd
RandomTask_159,159,1,7,3,Design
RandomTask_70,70,1,5,6,BackEnd FrontEnd
RandomTask_176,176,1,10,2,Design FrontEnd
RandomTask_350,350,1,2,4,Design FrontEnd
RandomTask_297,297,1,8,1,Design FrontEnd
RandomTask_173,173,1,3,1,Design
RandomTask_382,382,1,7,3,BackEnd
RandomTask_372,372,1,10,7,Design FrontEnd
RandomTask_53,53,1,3,1,Design
RandomTask_77,77,1,7,4,FrontEnd
RandomTask_272,272,1,9,6,Design FrontEnd
RandomTask_380,380,1,9,2,BackEnd FrontEnd
RandomTask_234,234,1,3,7,FrontEnd
RandomTask_65,65,1,4,2,Design
RandomTask_332,332,1,5,6,BackEnd
RandomTask_111,111,1,4,1,FrontEnd
RandomTask_388,388,1,1,6,BackEnd
RandomTask_41,41,1,6,7,FrontEnd
RandomTask_212,212,1,10,3,BackEnd
RandomTask_116,116,1,10,4,FrontEnd
RandomTask_279,279,1,8,1,FrontEnd
RandomTask_304,304,1,8,6,FrontEnd
RandomTask_160,160,1,9,2,Design
RandomTask_10,10,1,8,7,Design
