sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_196,196,1,1,4,FrontEnd
RandomTask_273,273,1,1,3,Design
RandomTask_117,117,1,1,1,FrontEnd
RandomTask_18,18,1,1,6,BackEnd Design FrontEnd
RandomTask_306,306,1,2,2,BackEnd
RandomTask_53,53,1,3,7,Design
RandomTask_180,180,1,2,1,BackEnd
RandomTask_35,35,1,2,6,BackEnd FrontEnd
RandomTask_32,32,1,4,3,Design
RandomTask_89,89,1,2,2,BackEnd Design FrontEnd
RandomTask_29,29,1,5,4,FrontEnd
RandomTask_126,126,1,2,1,BackEnd Design FrontEnd
RandomTask_360,360,1,3,6,BackEnd FrontEnd
RandomTask_165,165,1,7,7,Design
RandomTask_365,365,1,3,2,BackEnd FrontEnd
RandomTask_311,311,1,5,4,FrontEnd
RandomTask_3,3,1,7,3,Design
RandomTask_389,389,1,3,6,Design FrontEnd
RandomTask_338,338,1,5,1,FrontEnd
RandomTask_241,241,1,4,2,BackEnd Design
RandomTask_390,390,1,4,4,Design FrontEnd
RandomTask_10,10,1,8,7,Design
RandomTask_281,281,1,3,6,BackEnd Design FrontEnd
RandomTask_399,399,1,8,3,Design
RandomTask_238,238,1,3,1,BackEnd Design FrontEnd
RandomTask_39,39,1,5,2,BackEnd Design
RandomTask_69,69,1,5,4,Design FrontEnd
RandomTask_130,130,1,6,6,BackEnd FrontEnd
RandomTask_87,87,1,9,7,Design
RandomTask_82,82,1,10,3,Design
RandomTask_370,370,1,6,2,BackEnd Design
RandomTask_192,192,1,6,1,BackEnd Design
RandomTask_188,188,1,7,4,Design FrontEnd
RandomTask_374,374,1,7,6,BackEnd FrontEnd
RandomTask_1,1,1,8,7,BackEnd Design
RandomTask_128,128,1,6,2,BackEnd Design FrontEnd
RandomTask_320,320,1,6,1,BackEnd Design FrontEnd
RandomTask_45,45,1,9,3,BackEnd Design
RandomTask_345,345,1,6,4,BackEnd Design FrontEnd
RandomTask_276,276,1,1,2,Design FrontEnd
RandomTask_186,186,1,7,6,BackEnd Design FrontEnd
RandomTask_231,231,1,7,1,BackEnd Design FrontEnd
RandomTask_276,276,1,9,7,Design FrontEnd
