sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_54,54,1,1,7,FrontEnd
RandomTask_327,327,1,1,1,BackEnd FrontEnd
RandomTask_218,218,1,1,4,BackEnd FrontEnd
RandomTask_131,131,1,3,3,FrontEnd
RandomTask_394,394,1,3,6,FrontEnd
RandomTask_358,358,1,3,2,Design FrontEnd
RandomTask_4,4,1,3,7,BackEnd Design
RandomTask_178,178,1,3,1,BackEnd Design FrontEnd
RandomTask_348,348,1,6,4,FrontEnd
RandomTask_271,271,1,5,7,BackEnd Design
RandomTask_366,366,1,5,1,Design FrontEnd
RandomTask_7,7,1,6,3,Design
RandomTask_94,94,1,1,7,FrontEnd
RandomTask_94,94,1,1,1,FrontEnd
RandomTask_94,94,1,3,4,FrontEnd
RandomTask_382,382,1,7,6,BackEnd
RandomTask_55,55,1,7,2,BackEnd
