sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_24,24,1,1,2,Design
RandomTask_152,152,1,1,1,FrontEnd
RandomTask_371,371,1,1,3,BackEnd Design
RandomTask_48,48,1,1,7,Design FrontEnd
RandomTask_97,97,1,3,2,Design
RandomTask_300,300,1,3,6,BackEnd
RandomTask_260,260,1,3,4,Design
RandomTask_187,187,1,3,3,BackEnd FrontEnd
RandomTask_75,75,1,5,7,BackEnd
RandomTask_43,43,1,4,1,BackEnd
RandomTask_148,148,1,4,2,Design FrontEnd
RandomTask_177,177,1,5,7,BackEnd FrontEnd
RandomTask_347,347,1,5,6,FrontEnd
RandomTask_106,106,1,4,1,BackEnd Design FrontEnd
RandomTask_159,159,1,7,2,Design
RandomTask_41,41,1,6,4,FrontEnd
RandomTask_37,37,1,6,3,BackEnd
RandomTask_227,227,1,5,7,BackEnd FrontEnd
RandomTask_133,133,1,6,1,Design FrontEnd
RandomTask_38,38,1,6,2,Design FrontEnd
RandomTask_304,304,1,8,6,FrontEnd
RandomTask_244,244,1,10,7,FrontEnd
RandomTask_161,161,1,7,3,BackEnd FrontEnd
RandomTask_279,279,1,8,4,FrontEnd
RandomTask_68,68,1,7,2,BackEnd Design
RandomTask_158,158,1,10,1,Design
RandomTask_376,376,1,8,7,BackEnd Design FrontEnd
RandomTask_272,272,1,9,6,Design FrontEnd
RandomTask_115,115,1,10,3,BackEnd Design FrontEnd
