sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_324,324,1,1,3,BackEnd
RandomTask_322,322,1,1,7,BackEnd FrontEnd
RandomTask_388,388,1,1,1,BackEnd
RandomTask_379,379,1,1,6,BackEnd Design
RandomTask_391,391,1,2,2,Design
RandomTask_162,162,1,1,1,BackEnd Design FrontEnd
RandomTask_364,364,1,2,7,BackEnd FrontEnd
RandomTask_292,292,1,1,6,BackEnd Design FrontEnd
RandomTask_125,125,1,3,3,BackEnd
RandomTask_337,337,1,3,7,BackEnd FrontEnd
RandomTask_228,228,1,2,6,Design FrontEnd
RandomTask_369,369,1,6,4,FrontEnd
RandomTask_25,25,1,4,3,BackEnd
RandomTask_261,261,1,6,2,Design
RandomTask_197,197,1,2,6,BackEnd Design
RandomTask_323,323,1,4,7,BackEnd FrontEnd
RandomTask_191,191,1,8,1,Design
RandomTask_307,307,1,3,6,BackEnd Design
RandomTask_101,101,1,6,3,BackEnd
RandomTask_156,156,1,5,7,BackEnd FrontEnd
RandomTask_183,183,1,9,4,FrontEnd
RandomTask_143,143,1,8,2,Design
RandomTask_170,170,1,4,6,BackEnd Design
RandomTask_64,64,1,5,2,BackEnd Design
RandomTask_60,60,1,10,1,Design
RandomTask_157,157,1,8,3,BackEnd
RandomTask_30,30,1,7,7,BackEnd FrontEnd
RandomTask_194,194,1,5,6,Design FrontEnd
RandomTask_363,363,1,4,2,BackEnd Design FrontEnd
RandomTask_116,116,1,10,4,FrontEnd
RandomTask_262,262,1,7,1,Design FrontEnd
RandomTask_16,16,1,9,7,BackEnd FrontEnd
RandomTask_229,229,1,10,3,BackEnd
RandomTask_268,268,1,7,2,BackEnd Design FrontEnd
RandomTask_9,9,1,6,6,BackEnd Design FrontEnd
RandomTask_11,11,1,10,4,BackEnd FrontEnd
RandomTask_215,215,1,10,1,Design FrontEnd
RandomTask_222,222,1,10,7,BackEnd
RandomTask_86,86,1,10,3,BackEnd
RandomTask_288,288,1,10,2,BackEnd
RandomTask_17,17,1,10,6,Design FrontEnd
RandomTask_334,334,1,10,4,BackEnd FrontEnd
RandomTask_250,250,1,9,1,BackEnd Design FrontEnd
