sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_324,324,1,1,1,BackEnd
RandomTask_204,204,1,1,6,BackEnd Design
RandomTask_352,352,1,1,6,BackEnd Design
RandomTask_326,326,1,2,7,FrontEnd
RandomTask_269,269,1,3,3,Design
RandomTask_125,125,1,3,1,BackEnd
RandomTask_197,197,1,2,6,BackEnd Design
RandomTask_36,36,1,3,1,BackEnd
RandomTask_237,237,1,3,6,BackEnd
RandomTask_65,65,1,4,3,Design
RandomTask_77,77,1,7,2,FrontEnd
RandomTask_275,275,1,3,1,BackEnd
RandomTask_321,321,1,1,2,BackEnd FrontEnd
RandomTask_220,220,1,3,6,BackEnd Design
RandomTask_392,392,1,9,4,FrontEnd
RandomTask_18,18,1,1,2,BackEnd Design FrontEnd
RandomTask_52,52,1,1,4,BackEnd Design FrontEnd
RandomTask_355,355,1,5,3,Design
RandomTask_244,244,1,10,7,FrontEnd
RandomTask_228,228,1,2,2,Design FrontEnd
RandomTask_42,42,1,5,1,BackEnd
RandomTask_336,336,1,3,4,BackEnd FrontEnd
RandomTask_37,37,1,6,6,BackEnd
RandomTask_358,358,1,3,7,Design FrontEnd
RandomTask_175,175,1,4,2,Design FrontEnd
RandomTask_309,309,1,7,3,Design
RandomTask_329,329,1,4,4,BackEnd FrontEnd
RandomTask_349,349,1,6,6,BackEnd Design
RandomTask_247,247,1,7,1,BackEnd
RandomTask_232,232,1,3,2,BackEnd Design FrontEnd
RandomTask_310,310,1,4,7,Design FrontEnd
RandomTask_312,312,1,4,1,BackEnd Design FrontEnd
RandomTask_216,216,1,6,4,BackEnd FrontEnd
RandomTask_123,123,1,10,3,Design
RandomTask_318,318,1,6,2,BackEnd FrontEnd
RandomTask_222,222,1,10,6,BackEnd
RandomTask_184,184,1,7,7,BackEnd FrontEnd
RandomTask_294,294,1,10,1,BackEnd Design
RandomTask_128,128,1,6,4,BackEnd Design FrontEnd
RandomTask_330,330,1,10,3,BackEnd Design FrontEnd
RandomTask_334,334,1,10,2,BackEnd FrontEnd
RandomTask_11,11,1,10,6,BackEnd FrontEnd
