sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_305,305,1,1,1,Design FrontEnd
RandomTask_234,234,1,3,6,FrontEnd
RandomTask_353,353,1,3,2,BackEnd
RandomTask_269,269,1,3,3,Design
RandomTask_197,197,1,2,7,BackEnd Design
RandomTask_53,53,1,3,4,Design
RandomTask_206,206,1,4,1,BackEnd
RandomTask_365,365,1,3,6,BackEnd FrontEnd
RandomTask_354,354,1,3,3,Design FrontEnd
RandomTask_286,286,1,5,2,Design
RandomTask_398,398,1,7,4,FrontEnd
RandomTask_70,70,1,5,6,BackEnd FrontEnd
RandomTask_174,174,1,7,1,BackEnd
RandomTask_333,333,1,6,7,FrontEnd
RandomTask_147,147,1,8,3,Design
RandomTask_296,296,1,9,2,BackEnd
RandomTask_301,301,1,6,6,BackEnd FrontEnd
RandomTask_166,166,1,7,1,BackEnd FrontEnd
RandomTask_151,151,1,6,4,BackEnd FrontEnd
RandomTask_188,188,1,7,7,Design FrontEnd
RandomTask_45,45,1,9,3,BackEnd Design
RandomTask_30,30,1,7,2,BackEnd FrontEnd
RandomTask_16,16,1,9,6,BackEnd FrontEnd
RandomTask_334,334,1,10,1,BackEnd FrontEnd
RandomTask_356,356,1,10,4,BackEnd FrontEnd
