sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_152,152,1,1,6,FrontEnd
RandomTask_267,267,1,1,7,BackEnd
RandomTask_196,196,1,1,2,FrontEnd
RandomTask_371,371,1,1,4,BackEnd Design
RandomTask_31,31,1,2,3,BackEnd FrontEnd
RandomTask_139,139,1,3,7,BackEnd
RandomTask_240,240,1,2,4,BackEnd FrontEnd
RandomTask_8,8,1,2,2,Design FrontEnd
RandomTask_65,65,1,4,1,Design
RandomTask_89,89,1,2,3,BackEnd Design FrontEnd
RandomTask_149,149,1,3,4,BackEnd Design
RandomTask_41,41,1,6,6,FrontEnd
RandomTask_354,354,1,3,2,Design FrontEnd
RandomTask_282,282,1,4,3,BackEnd FrontEnd
RandomTask_200,200,1,5,7,BackEnd
RandomTask_261,261,1,6,1,Design
RandomTask_310,310,1,4,4,Design FrontEnd
RandomTask_312,312,1,4,3,BackEnd Design FrontEnd
RandomTask_171,171,1,6,6,FrontEnd
RandomTask_383,383,1,6,2,Design
RandomTask_295,295,1,7,7,BackEnd
RandomTask_3,3,1,7,1,Design
RandomTask_247,247,1,7,4,BackEnd
RandomTask_191,191,1,8,3,Design
RandomTask_141,141,1,8,2,Design
RandomTask_78,78,1,9,6,FrontEnd
RandomTask_84,84,1,6,7,BackEnd Design
RandomTask_87,87,1,9,1,Design
RandomTask_145,145,1,9,4,FrontEnd
RandomTask_303,303,1,10,3,Design
RandomTask_158,158,1,10,2,Design
RandomTask_132,132,1,7,7,BackEnd FrontEnd
RandomTask_161,161,1,7,6,BackEnd FrontEnd
RandomTask_104,104,1,7,4,BackEnd FrontEnd
RandomTask_74,74,1,7,1,BackEnd Design
RandomTask_264,264,1,7,7,BackEnd FrontEnd
RandomTask_270,270,1,8,3,BackEnd Design
RandomTask_128,128,1,6,6,BackEnd Design FrontEnd
RandomTask_1,1,1,8,2,BackEnd Design
RandomTask_380,380,1,9,4,BackEnd FrontEnd
RandomTask_144,144,1,10,1,Design FrontEnd
RandomTask_118,118,1,9,7,BackEnd FrontEnd
