sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_321,321,1,1,4,BackEnd FrontEnd
RandomTask_300,300,1,3,7,BackEnd
RandomTask_180,180,1,2,3,BackEnd
RandomTask_331,331,1,2,2,BackEnd FrontEnd
RandomTask_127,127,1,2,6,Design FrontEnd
RandomTask_36,36,1,3,1,BackEnd
RandomTask_394,394,1,3,4,FrontEnd
RandomTask_365,365,1,3,7,BackEnd FrontEnd
RandomTask_307,307,1,3,6,BackEnd Design
RandomTask_93,93,1,3,1,Design FrontEnd
RandomTask_27,27,1,4,3,FrontEnd
RandomTask_32,32,1,4,2,Design
RandomTask_187,187,1,3,4,BackEnd FrontEnd
RandomTask_382,382,1,7,7,BackEnd
RandomTask_137,137,1,4,6,Design FrontEnd
RandomTask_7,7,1,6,1,Design
RandomTask_226,226,1,4,4,BackEnd Design FrontEnd
RandomTask_51,51,1,6,3,FrontEnd
RandomTask_369,369,1,6,2,FrontEnd
RandomTask_72,72,1,5,1,Design FrontEnd
RandomTask_249,249,1,9,7,BackEnd
RandomTask_319,319,1,5,6,Design FrontEnd
RandomTask_81,81,1,5,4,BackEnd Design FrontEnd
RandomTask_30,30,1,7,3,BackEnd FrontEnd
RandomTask_207,207,1,7,2,Design FrontEnd
RandomTask_199,199,1,8,1,BackEnd Design
RandomTask_230,230,1,9,7,BackEnd FrontEnd
RandomTask_176,176,1,10,6,Design FrontEnd
RandomTask_34,34,1,8,4,BackEnd Design FrontEnd
RandomTask_121,121,1,9,2,BackEnd Design FrontEnd
RandomTask_215,215,1,10,3,Design FrontEnd
