sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_232,232,1,3,4,BackEnd Design FrontEnd
RandomTask_120,120,1,6,3,BackEnd Design FrontEnd
RandomTask_186,186,1,7,1,BackEnd Design FrontEnd
RandomTask_96,96,1,7,6,BackEnd Design FrontEnd
RandomTask_263,263,1,2,3,BackEnd Design
RandomTask_184,184,1,7,2,BackEnd FrontEnd
RandomTask_137,137,1,4,4,Design FrontEnd
RandomTask_9,9,1,6,7,BackEnd Design FrontEnd
RandomTask_282,282,1,4,1,BackEnd FrontEnd
RandomTask_323,323,1,4,4,BackEnd FrontEnd
RandomTask_354,354,1,3,1,Design FrontEnd
RandomTask_207,207,1,7,6,Design FrontEnd
RandomTask_132,132,1,7,3,BackEnd FrontEnd
RandomTask_396,396,1,8,2,Design FrontEnd
RandomTask_168,168,1,6,4,Design FrontEnd
RandomTask_176,176,1,10,7,Design FrontEnd
RandomTask_152,152,1,1,7,FrontEnd
RandomTask_41,41,1,6,2,FrontEnd
RandomTask_151,151,1,6,6,BackEnd FrontEnd
RandomTask_136,136,1,3,4,FrontEnd
RandomTask_23,23,1,10,3,Design
RandomTask_11,11,1,10,1,BackEnd FrontEnd
RandomTask_90,90,1,4,7,FrontEnd
RandomTask_179,179,1,4,6,Design
RandomTask_328,328,1,5,1,BackEnd
RandomTask_37,37,1,6,3,BackEnd
RandomTask_94,94,1,8,2,FrontEnd
RandomTask_206,206,1,4,6,BackEnd
RandomTask_249,249,1,6,1,BackEnd
RandomTask_147,147,1,8,4,Design
RandomTask_205,205,1,9,3,BackEnd
RandomTask_249,249,1,3,7,BackEnd
