sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_76,76,1,1,6,FrontEnd
RandomTask_91,91,1,1,6,Design FrontEnd
RandomTask_335,335,1,1,6,Design FrontEnd
RandomTask_85,85,1,2,2,BackEnd
RandomTask_269,269,1,3,3,Design
RandomTask_13,13,1,1,6,BackEnd FrontEnd
RandomTask_65,65,1,4,7,Design
RandomTask_287,287,1,1,6,BackEnd Design FrontEnd
RandomTask_179,179,1,4,4,Design
RandomTask_283,283,1,2,6,Design FrontEnd
RandomTask_203,203,1,6,1,FrontEnd
RandomTask_246,246,1,5,2,BackEnd
RandomTask_245,245,1,6,3,Design
RandomTask_2,2,1,6,7,Design
RandomTask_149,149,1,3,6,BackEnd Design
RandomTask_213,213,1,4,1,Design FrontEnd
RandomTask_146,146,1,6,4,Design
RandomTask_217,217,1,4,6,BackEnd Design
RandomTask_282,282,1,4,1,BackEnd FrontEnd
RandomTask_92,92,1,8,3,Design
RandomTask_249,249,1,9,2,BackEnd
RandomTask_72,72,1,5,4,Design FrontEnd
RandomTask_303,303,1,10,7,Design
RandomTask_242,242,1,7,1,Design FrontEnd
RandomTask_84,84,1,6,6,BackEnd Design
RandomTask_252,252,1,5,4,BackEnd Design FrontEnd
RandomTask_207,207,1,7,3,Design FrontEnd
RandomTask_296,296,1,9,2,BackEnd
RandomTask_377,377,1,5,7,BackEnd Design FrontEnd
RandomTask_81,81,1,5,1,BackEnd Design FrontEnd
RandomTask_396,396,1,8,6,Design FrontEnd
RandomTask_378,378,1,8,4,BackEnd Design
RandomTask_40,40,1,6,3,BackEnd Design FrontEnd
RandomTask_61,61,1,9,2,BackEnd Design
RandomTask_172,172,1,10,1,Design FrontEnd
RandomTask_256,256,1,10,7,BackEnd Design
RandomTask_104,104,1,7,4,BackEnd FrontEnd
RandomTask_372,372,1,10,6,Design FrontEnd
RandomTask_80,80,1,10,2,BackEnd FrontEnd
RandomTask_49,49,1,9,3,BackEnd FrontEnd
