sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_337,337,1,3,2,BackEnd FrontEnd
RandomTask_307,307,1,3,6,BackEnd Design
RandomTask_327,327,1,1,2,BackEnd FrontEnd
RandomTask_331,331,1,2,6,BackEnd FrontEnd
RandomTask_72,72,1,5,1,Design FrontEnd
RandomTask_125,125,1,3,2,BackEnd
RandomTask_221,221,1,7,7,BackEnd FrontEnd
RandomTask_4,4,1,3,6,BackEnd Design
RandomTask_166,166,1,7,3,BackEnd FrontEnd
RandomTask_121,121,1,9,4,BackEnd Design FrontEnd
RandomTask_351,351,1,2,6,Design
RandomTask_185,185,1,3,7,FrontEnd
RandomTask_335,335,1,1,7,Design FrontEnd
RandomTask_36,36,1,3,4,BackEnd
RandomTask_385,385,1,7,1,Design FrontEnd
RandomTask_31,31,1,2,7,BackEnd FrontEnd
RandomTask_254,254,1,2,7,Design FrontEnd
RandomTask_247,247,1,7,3,BackEnd
RandomTask_102,102,1,9,2,Design
RandomTask_273,273,1,1,2,Design
RandomTask_306,306,1,2,7,BackEnd
RandomTask_300,300,1,3,3,BackEnd
RandomTask_66,66,1,10,6,FrontEnd
RandomTask_164,164,1,3,3,BackEnd
RandomTask_92,92,1,8,1,Design
RandomTask_90,90,1,4,7,FrontEnd
RandomTask_249,249,1,9,4,BackEnd
RandomTask_280,280,1,3,4,Design
RandomTask_25,25,1,4,3,BackEnd
RandomTask_108,108,1,10,2,BackEnd Design FrontEnd
RandomTask_3,3,1,7,6,Design
RandomTask_262,262,1,7,7,Design FrontEnd
RandomTask_391,391,1,2,2,Design
RandomTask_109,109,1,9,1,BackEnd Design FrontEnd
RandomTask_181,181,1,8,4,BackEnd
RandomTask_378,378,1,8,3,BackEnd Design
RandomTask_348,348,1,6,6,FrontEnd
RandomTask_317,317,1,6,2,Design FrontEnd
RandomTask_347,347,1,5,1,FrontEnd
RandomTask_147,147,1,8,7,Design
RandomTask_226,226,1,4,4,BackEnd Design FrontEnd
RandomTask_227,227,1,5,3,BackEnd FrontEnd
RandomTask_65,65,1,4,7,Design
RandomTask_155,155,1,6,2,BackEnd
RandomTask_265,265,1,6,1,FrontEnd
RandomTask_194,194,1,5,4,Design FrontEnd
RandomTask_26,26,1,9,6,BackEnd FrontEnd
RandomTask_286,286,1,5,2,Design
RandomTask_128,128,1,6,1,BackEnd Design FrontEnd
RandomTask_47,47,1,10,3,BackEnd
RandomTask_215,215,1,10,7,Design FrontEnd
