sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_138,138,1,3,4,BackEnd Design FrontEnd
RandomTask_51,51,1,6,1,FrontEnd
RandomTask_189,189,1,6,2,BackEnd Design FrontEnd
RandomTask_301,301,1,6,3,BackEnd FrontEnd
RandomTask_52,52,1,1,4,BackEnd Design FrontEnd
RandomTask_162,162,1,1,4,BackEnd Design FrontEnd
RandomTask_99,99,1,4,3,FrontEnd
RandomTask_128,128,1,6,7,BackEnd Design FrontEnd
RandomTask_58,58,1,1,7,BackEnd Design FrontEnd
RandomTask_188,188,1,7,1,Design FrontEnd
RandomTask_221,221,1,7,2,BackEnd FrontEnd
RandomTask_312,312,1,4,4,BackEnd Design FrontEnd
RandomTask_109,109,1,9,6,BackEnd Design FrontEnd
RandomTask_122,122,1,1,6,BackEnd FrontEnd
RandomTask_84,84,1,6,2,BackEnd Design
RandomTask_114,114,1,2,6,Design FrontEnd
RandomTask_362,362,1,10,3,Design
RandomTask_48,48,1,1,6,Design FrontEnd
RandomTask_144,144,1,10,1,Design FrontEnd
RandomTask_30,30,1,7,7,BackEnd FrontEnd
RandomTask_98,98,1,6,2,BackEnd FrontEnd
RandomTask_254,254,1,2,6,Design FrontEnd
RandomTask_91,91,1,1,6,Design FrontEnd
RandomTask_110,110,1,6,3,Design
RandomTask_225,225,1,8,4,Design FrontEnd
RandomTask_366,366,1,5,3,Design FrontEnd
RandomTask_217,217,1,4,6,BackEnd Design
RandomTask_389,389,1,3,4,Design FrontEnd
RandomTask_180,180,1,2,3,BackEnd
RandomTask_244,244,1,10,1,FrontEnd
RandomTask_152,152,1,1,6,FrontEnd
RandomTask_288,288,1,10,2,BackEnd
RandomTask_207,207,1,7,7,Design FrontEnd
RandomTask_260,260,1,3,1,Design
RandomTask_95,95,1,2,4,Design
RandomTask_101,101,1,6,2,BackEnd
RandomTask_286,286,1,5,1,Design
RandomTask_328,328,1,5,6,BackEnd
RandomTask_266,266,1,9,3,FrontEnd
RandomTask_392,392,1,9,7,FrontEnd
RandomTask_340,340,1,10,2,Design
