sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_24,24,1,1,2,Design
RandomTask_275,275,1,3,2,BackEnd
RandomTask_246,246,1,5,3,BackEnd
RandomTask_313,313,1,5,4,BackEnd Design FrontEnd
RandomTask_256,256,1,10,1,BackEnd Design
RandomTask_363,363,1,4,4,BackEnd Design FrontEnd
RandomTask_55,55,1,7,3,BackEnd
RandomTask_102,102,1,9,2,Design
RandomTask_219,219,1,1,2,BackEnd Design
RandomTask_34,34,1,8,7,BackEnd Design FrontEnd
RandomTask_105,105,1,8,6,BackEnd Design FrontEnd
RandomTask_287,287,1,1,7,BackEnd Design FrontEnd
RandomTask_103,103,1,5,1,Design
RandomTask_129,129,1,3,2,Design
RandomTask_335,335,1,1,7,Design FrontEnd
RandomTask_227,227,1,5,3,BackEnd FrontEnd
RandomTask_178,178,1,3,6,BackEnd Design FrontEnd
RandomTask_331,331,1,2,7,BackEnd FrontEnd
RandomTask_250,250,1,9,4,BackEnd Design FrontEnd
RandomTask_119,119,1,5,2,Design
RandomTask_325,325,1,5,6,BackEnd Design
RandomTask_168,168,1,6,3,Design FrontEnd
RandomTask_44,44,1,10,1,Design FrontEnd
RandomTask_125,125,1,3,3,BackEnd
RandomTask_242,242,1,7,4,Design FrontEnd
RandomTask_374,374,1,7,7,BackEnd FrontEnd
RandomTask_347,347,1,5,3,FrontEnd
RandomTask_158,158,1,10,2,Design
RandomTask_236,236,1,5,4,Design FrontEnd
RandomTask_135,135,1,10,6,BackEnd Design
RandomTask_269,269,1,3,2,Design
RandomTask_249,249,1,9,1,BackEnd
RandomTask_283,283,1,2,4,Design FrontEnd
RandomTask_364,364,1,2,6,BackEnd FrontEnd
RandomTask_397,397,1,7,7,BackEnd FrontEnd
RandomTask_2,2,1,6,1,Design
RandomTask_41,41,1,6,4,FrontEnd
RandomTask_382,382,1,7,2,BackEnd
RandomTask_11,11,1,10,3,BackEnd FrontEnd
RandomTask_6,6,1,6,6,BackEnd
RandomTask_195,195,1,9,7,FrontEnd
RandomTask_296,296,1,9,1,BackEnd
