sep=,
sprint,systemTime,modelTime,task,storyPoints,picked/accepted/rejected,description
1,9,0,29,5,PICKED,picked for inspection
1,9,0,29,5,ACCEPTED,accepted for execution
1,3012,8,344,10,PICKED,picked for inspection
1,3012,8,344,10,ACCEPTED,accepted for execution
2,11,80,321,1,PICKED,picked for inspection
2,11,80,321,1,ACCEPTED,accepted for execution
2,393,81,228,2,PICKED,picked for inspection
2,393,81,228,2,ACCEPTED,accepted for execution
2,1521,84,90,4,PICKED,picked for inspection
2,1521,84,90,4,ACCEPTED,accepted for execution
2,3775,90,332,5,PICKED,picked for inspection
2,3775,90,332,5,ACCEPTED,accepted for execution
2,6779,98,203,6,PICKED,picked for inspection
2,6779,98,203,6,ACCEPTED,accepted for execution
2,10154,107,346,8,PICKED,picked for inspection
2,10154,107,346,8,ACCEPTED,accepted for execution
2,14654,119,380,9,PICKED,picked for inspection
2,14654,119,380,9,ACCEPTED,accepted for execution
3,21,160,305,1,PICKED,picked for inspection
3,21,160,305,1,ACCEPTED,accepted for execution
3,409,161,31,2,PICKED,picked for inspection
3,409,161,31,2,ACCEPTED,accepted for execution
3,1539,164,237,3,PICKED,picked for inspection
3,1539,164,237,3,ACCEPTED,accepted for execution
3,3044,168,93,3,PICKED,picked for inspection
3,3044,168,93,3,ACCEPTED,accepted for execution
3,4547,172,386,5,PICKED,picked for inspection
3,4547,172,386,5,ACCEPTED,accepted for execution
3,7552,180,299,8,PICKED,picked for inspection
3,7552,180,299,8,ACCEPTED,accepted for execution
3,12055,192,47,10,PICKED,picked for inspection
3,12055,192,47,10,ACCEPTED,accepted for execution
3,18062,208,20,7,PICKED,picked for inspection
3,18062,208,20,7,ACCEPTED,accepted for execution
3,22190,219,278,9,PICKED,picked for inspection
3,22190,219,278,9,ACCEPTED,accepted for execution
4,1,240,324,1,PICKED,picked for inspection
4,1,240,324,1,ACCEPTED,accepted for execution
4,386,241,85,2,PICKED,picked for inspection
4,386,241,85,2,ACCEPTED,accepted for execution
4,1513,244,36,3,PICKED,picked for inspection
4,1513,244,36,3,ACCEPTED,accepted for execution
