sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_150,150,1,1,1,Design FrontEnd
RandomTask_54,54,1,1,3,FrontEnd
RandomTask_352,352,1,1,7,BackEnd Design
RandomTask_208,208,1,2,4,Design
RandomTask_228,228,1,2,6,Design FrontEnd
RandomTask_127,127,1,2,2,Design FrontEnd
RandomTask_79,79,1,2,1,Design FrontEnd
RandomTask_394,394,1,3,3,FrontEnd
RandomTask_131,131,1,3,4,FrontEnd
RandomTask_281,281,1,3,1,BackEnd Design FrontEnd
RandomTask_274,274,1,4,7,BackEnd
RandomTask_90,90,1,4,6,FrontEnd
RandomTask_245,245,1,6,2,Design
RandomTask_232,232,1,3,4,BackEnd Design FrontEnd
RandomTask_21,21,1,5,3,FrontEnd
RandomTask_191,191,1,8,7,Design
RandomTask_316,316,1,4,6,BackEnd FrontEnd
RandomTask_226,226,1,4,2,BackEnd Design FrontEnd
RandomTask_71,71,1,5,1,BackEnd
RandomTask_203,203,1,6,4,FrontEnd
RandomTask_69,69,1,5,6,Design FrontEnd
RandomTask_169,169,1,5,2,Design FrontEnd
RandomTask_160,160,1,9,7,Design
RandomTask_369,369,1,6,3,FrontEnd
RandomTask_341,341,1,10,1,Design
RandomTask_81,81,1,5,4,BackEnd Design FrontEnd
RandomTask_346,346,1,8,6,FrontEnd
RandomTask_186,186,1,7,7,BackEnd Design FrontEnd
RandomTask_28,28,1,6,2,BackEnd FrontEnd
RandomTask_78,78,1,9,3,FrontEnd
RandomTask_118,118,1,9,1,BackEnd FrontEnd
