sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_273,273,1,1,6,Design
RandomTask_283,283,1,2,1,Design FrontEnd
RandomTask_125,125,1,3,4,BackEnd
RandomTask_269,269,1,3,2,Design
RandomTask_27,27,1,4,3,FrontEnd
RandomTask_137,137,1,4,6,Design FrontEnd
RandomTask_119,119,1,5,7,Design
RandomTask_347,347,1,5,1,FrontEnd
RandomTask_325,325,1,5,2,BackEnd Design
RandomTask_6,6,1,6,4,BackEnd
RandomTask_338,338,1,5,3,FrontEnd
RandomTask_236,236,1,5,6,Design FrontEnd
RandomTask_355,355,1,5,7,Design
RandomTask_168,168,1,6,1,Design FrontEnd
RandomTask_2,2,1,6,2,Design
RandomTask_37,37,1,6,4,BackEnd
RandomTask_41,41,1,6,3,FrontEnd
RandomTask_348,348,1,6,6,FrontEnd
RandomTask_382,382,1,7,7,BackEnd
RandomTask_242,242,1,7,1,Design FrontEnd
RandomTask_249,249,1,9,2,BackEnd
RandomTask_296,296,1,9,4,BackEnd
RandomTask_195,195,1,9,3,FrontEnd
RandomTask_322,322,1,1,4,BackEnd FrontEnd
RandomTask_287,287,1,1,3,BackEnd Design FrontEnd
RandomTask_44,44,1,10,6,Design FrontEnd
RandomTask_331,331,1,2,4,BackEnd FrontEnd
RandomTask_364,364,1,2,3,BackEnd FrontEnd
RandomTask_158,158,1,10,7,Design
RandomTask_337,337,1,3,4,BackEnd FrontEnd
RandomTask_178,178,1,3,6,BackEnd Design FrontEnd
RandomTask_66,66,1,10,1,FrontEnd
RandomTask_22,22,1,3,3,BackEnd FrontEnd
RandomTask_238,238,1,3,7,BackEnd Design FrontEnd
RandomTask_363,363,1,4,4,BackEnd Design FrontEnd
RandomTask_135,135,1,10,2,BackEnd Design
RandomTask_291,291,1,4,6,BackEnd Design FrontEnd
RandomTask_120,120,1,6,1,BackEnd Design FrontEnd
RandomTask_374,374,1,7,3,BackEnd FrontEnd
RandomTask_397,397,1,7,7,BackEnd FrontEnd
RandomTask_34,34,1,8,2,BackEnd Design FrontEnd
RandomTask_105,105,1,8,6,BackEnd Design FrontEnd
RandomTask_11,11,1,10,4,BackEnd FrontEnd
RandomTask_334,334,1,3,6,BackEnd FrontEnd
RandomTask_251,251,1,8,1,BackEnd Design FrontEnd
RandomTask_250,250,1,9,3,BackEnd Design FrontEnd
RandomTask_50,50,1,9,7,BackEnd Design FrontEnd
RandomTask_334,334,1,7,2,BackEnd FrontEnd
