sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_24,24,1,1,7,Design
RandomTask_258,258,1,1,3,Design
RandomTask_152,152,1,1,4,FrontEnd
RandomTask_285,285,1,1,7,Design
RandomTask_353,353,1,3,1,BackEnd
RandomTask_95,95,1,2,3,Design
RandomTask_36,36,1,3,2,BackEnd
RandomTask_260,260,1,3,7,Design
RandomTask_347,347,1,5,6,FrontEnd
RandomTask_97,97,1,3,3,Design
RandomTask_43,43,1,4,1,BackEnd
RandomTask_265,265,1,6,4,FrontEnd
RandomTask_75,75,1,5,2,BackEnd
RandomTask_110,110,1,6,7,Design
RandomTask_48,48,1,1,7,Design FrontEnd
RandomTask_328,328,1,5,1,BackEnd
RandomTask_279,279,1,8,6,FrontEnd
RandomTask_263,263,1,2,7,BackEnd Design
RandomTask_37,37,1,6,2,BackEnd
RandomTask_158,158,1,10,3,Design
RandomTask_114,114,1,2,7,Design FrontEnd
RandomTask_244,244,1,10,4,FrontEnd
RandomTask_235,235,1,7,1,BackEnd
RandomTask_67,67,1,2,3,BackEnd Design FrontEnd
RandomTask_93,93,1,3,7,Design FrontEnd
RandomTask_187,187,1,3,4,BackEnd FrontEnd
RandomTask_33,33,1,8,2,BackEnd
RandomTask_66,66,1,10,6,FrontEnd
RandomTask_227,227,1,5,1,BackEnd FrontEnd
RandomTask_148,148,1,4,3,Design FrontEnd
RandomTask_319,319,1,5,7,Design FrontEnd
RandomTask_63,63,1,5,4,BackEnd FrontEnd
RandomTask_12,12,1,5,2,BackEnd Design
RandomTask_106,106,1,4,1,BackEnd Design FrontEnd
RandomTask_98,98,1,6,6,BackEnd FrontEnd
RandomTask_68,68,1,7,7,BackEnd Design
RandomTask_38,38,1,6,3,Design FrontEnd
RandomTask_20,20,1,7,6,BackEnd Design FrontEnd
RandomTask_142,142,1,9,2,BackEnd Design
RandomTask_223,223,1,9,1,BackEnd Design
RandomTask_356,356,1,10,4,BackEnd FrontEnd
RandomTask_251,251,1,8,7,BackEnd Design FrontEnd
RandomTask_115,115,1,10,6,BackEnd Design FrontEnd
RandomTask_108,108,1,10,2,BackEnd Design FrontEnd
