sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_204,204,1,1,7,BackEnd Design
RandomTask_379,379,1,1,7,BackEnd Design
RandomTask_106,106,1,4,6,BackEnd Design FrontEnd
RandomTask_281,281,1,3,2,BackEnd Design FrontEnd
RandomTask_226,226,1,4,4,BackEnd Design FrontEnd
RandomTask_48,48,1,1,2,Design FrontEnd
RandomTask_91,91,1,1,2,Design FrontEnd
RandomTask_64,64,1,5,7,BackEnd Design
RandomTask_112,112,1,6,1,BackEnd Design FrontEnd
RandomTask_96,96,1,7,3,BackEnd Design FrontEnd
RandomTask_211,211,1,2,7,Design FrontEnd
RandomTask_236,236,1,5,4,Design FrontEnd
RandomTask_390,390,1,4,2,Design FrontEnd
RandomTask_31,31,1,2,4,BackEnd FrontEnd
RandomTask_400,400,1,1,4,BackEnd FrontEnd
RandomTask_44,44,1,10,6,Design FrontEnd
RandomTask_168,168,1,6,1,Design FrontEnd
RandomTask_384,384,1,1,6,BackEnd
RandomTask_357,357,1,9,7,Design
RandomTask_315,315,1,3,1,FrontEnd
RandomTask_206,206,1,4,4,BackEnd
RandomTask_73,73,1,10,3,Design FrontEnd
RandomTask_125,125,1,3,6,BackEnd
RandomTask_300,300,1,3,7,BackEnd
RandomTask_227,227,1,5,2,BackEnd FrontEnd
RandomTask_338,338,1,5,1,FrontEnd
RandomTask_311,311,1,5,3,FrontEnd
RandomTask_155,155,1,6,4,BackEnd
RandomTask_101,101,1,6,6,BackEnd
RandomTask_392,392,1,9,1,FrontEnd
