sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_336,336,1,3,2,BackEnd FrontEnd
RandomTask_81,81,1,5,4,BackEnd Design FrontEnd
RandomTask_231,231,1,7,3,BackEnd Design FrontEnd
RandomTask_318,318,1,6,6,BackEnd FrontEnd
RandomTask_298,298,1,2,4,BackEnd FrontEnd
RandomTask_105,105,1,8,7,BackEnd Design FrontEnd
RandomTask_365,365,1,3,3,BackEnd FrontEnd
RandomTask_140,140,1,10,1,BackEnd Design FrontEnd
RandomTask_113,113,1,2,3,BackEnd Design
RandomTask_248,248,1,1,3,BackEnd Design
RandomTask_301,301,1,6,6,BackEnd FrontEnd
RandomTask_38,38,1,6,4,Design FrontEnd
RandomTask_356,356,1,10,2,BackEnd FrontEnd
RandomTask_305,305,1,1,4,Design FrontEnd
RandomTask_240,240,1,2,3,BackEnd FrontEnd
RandomTask_114,114,1,2,4,Design FrontEnd
RandomTask_343,343,1,9,7,BackEnd FrontEnd
RandomTask_15,15,1,8,1,BackEnd Design
RandomTask_233,233,1,8,6,BackEnd FrontEnd
RandomTask_72,72,1,5,4,Design FrontEnd
RandomTask_367,367,1,8,2,Design FrontEnd
RandomTask_259,259,1,9,3,BackEnd Design
RandomTask_30,30,1,7,7,BackEnd FrontEnd
RandomTask_255,255,1,7,6,FrontEnd
RandomTask_55,55,1,7,1,BackEnd
RandomTask_59,59,1,1,6,FrontEnd
RandomTask_90,90,1,4,2,FrontEnd
RandomTask_198,198,1,6,4,Design FrontEnd
RandomTask_117,117,1,1,6,FrontEnd
RandomTask_247,247,1,7,7,BackEnd
RandomTask_139,139,1,3,1,BackEnd
RandomTask_353,353,1,3,6,BackEnd
RandomTask_235,235,1,7,3,BackEnd
RandomTask_195,195,1,9,4,FrontEnd
RandomTask_261,261,1,6,6,Design
RandomTask_245,245,1,6,3,Design
RandomTask_222,222,1,10,7,BackEnd
RandomTask_102,102,1,9,1,Design
RandomTask_355,355,1,1,1,Design
RandomTask_145,145,1,9,2,FrontEnd
RandomTask_260,260,1,3,3,Design
RandomTask_92,92,1,8,4,Design
RandomTask_355,355,1,4,7,Design
RandomTask_110,110,1,6,6,Design
