sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_349,349,1,6,1,BackEnd Design
RandomTask_345,345,1,6,2,BackEnd Design FrontEnd
RandomTask_268,268,1,7,3,BackEnd Design FrontEnd
RandomTask_186,186,1,7,7,BackEnd Design FrontEnd
RandomTask_368,368,1,1,3,BackEnd Design
RandomTask_147,147,1,8,4,Design
RandomTask_394,394,1,3,2,FrontEnd
RandomTask_25,25,1,4,1,BackEnd
RandomTask_11,11,1,10,6,BackEnd FrontEnd
RandomTask_150,150,1,1,1,Design FrontEnd
RandomTask_127,127,1,2,2,Design FrontEnd
RandomTask_148,148,1,4,3,Design FrontEnd
RandomTask_175,175,1,4,4,Design FrontEnd
RandomTask_366,366,1,5,7,Design FrontEnd
RandomTask_134,134,1,3,6,BackEnd FrontEnd
RandomTask_154,154,1,3,7,FrontEnd
RandomTask_389,389,1,3,7,Design FrontEnd
RandomTask_13,13,1,1,7,BackEnd FrontEnd
RandomTask_299,299,1,8,2,Design
RandomTask_162,162,1,1,7,BackEnd Design FrontEnd
RandomTask_346,346,1,8,4,FrontEnd
RandomTask_87,87,1,9,1,Design
RandomTask_24,24,1,1,7,Design
RandomTask_183,183,1,9,6,FrontEnd
RandomTask_362,362,1,10,3,Design
RandomTask_325,325,1,5,7,BackEnd Design
RandomTask_146,146,1,6,1,Design
RandomTask_244,244,1,10,2,FrontEnd
RandomTask_181,181,1,8,6,BackEnd
RandomTask_376,376,1,8,3,BackEnd Design FrontEnd
RandomTask_344,344,1,10,4,BackEnd Design
RandomTask_273,273,1,1,3,Design
RandomTask_347,347,1,5,1,FrontEnd
RandomTask_6,6,1,6,7,BackEnd
RandomTask_89,89,1,2,3,BackEnd Design FrontEnd
RandomTask_170,170,1,4,6,BackEnd Design
RandomTask_387,387,1,2,3,BackEnd Design FrontEnd
RandomTask_319,319,1,5,4,Design FrontEnd
RandomTask_156,156,1,5,7,BackEnd FrontEnd
RandomTask_280,280,1,3,7,Design
RandomTask_23,23,1,10,2,Design
RandomTask_5,5,1,6,6,FrontEnd
RandomTask_71,71,1,5,3,BackEnd
RandomTask_328,328,1,5,4,BackEnd
RandomTask_172,172,1,10,1,Design FrontEnd
RandomTask_275,275,1,3,7,BackEnd
RandomTask_337,337,1,3,6,BackEnd FrontEnd
RandomTask_157,157,1,8,2,BackEnd
