sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_314,314,1,1,6,BackEnd Design FrontEnd
RandomTask_292,292,1,1,7,BackEnd Design FrontEnd
RandomTask_52,52,1,1,6,BackEnd Design FrontEnd
RandomTask_281,281,1,3,2,BackEnd Design FrontEnd
RandomTask_226,226,1,4,1,BackEnd Design FrontEnd
RandomTask_238,238,1,3,7,BackEnd Design FrontEnd
RandomTask_211,211,1,2,2,Design FrontEnd
RandomTask_96,96,1,7,4,BackEnd Design FrontEnd
RandomTask_277,277,1,4,7,BackEnd Design
RandomTask_330,330,1,10,3,BackEnd Design FrontEnd
RandomTask_194,194,1,5,2,Design FrontEnd
RandomTask_400,400,1,1,3,BackEnd FrontEnd
RandomTask_354,354,1,3,4,Design FrontEnd
RandomTask_35,35,1,2,3,BackEnd FrontEnd
RandomTask_278,278,1,9,6,BackEnd Design FrontEnd
RandomTask_73,73,1,10,1,Design FrontEnd
RandomTask_311,311,1,5,4,FrontEnd
RandomTask_271,271,1,5,2,BackEnd Design
RandomTask_265,265,1,6,3,FrontEnd
RandomTask_384,384,1,1,1,BackEnd
RandomTask_289,289,1,2,3,BackEnd
RandomTask_103,103,1,5,1,Design
RandomTask_309,309,1,7,2,Design
RandomTask_135,135,1,10,7,BackEnd Design
RandomTask_3,3,1,7,4,Design
RandomTask_392,392,1,9,6,FrontEnd
RandomTask_101,101,1,2,2,BackEnd
RandomTask_123,123,1,10,3,Design
RandomTask_101,101,1,4,1,BackEnd
