sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_48,48,1,1,2,Design FrontEnd
RandomTask_283,283,1,2,7,Design FrontEnd
RandomTask_95,95,1,2,3,Design
RandomTask_137,137,1,4,6,Design FrontEnd
RandomTask_299,299,1,8,1,Design
RandomTask_253,253,1,9,4,FrontEnd
RandomTask_70,70,1,5,7,BackEnd FrontEnd
RandomTask_181,181,1,8,3,BackEnd
RandomTask_209,209,1,2,3,BackEnd
RandomTask_397,397,1,7,6,BackEnd FrontEnd
RandomTask_121,121,1,9,4,BackEnd Design FrontEnd
RandomTask_71,71,1,5,2,BackEnd
RandomTask_230,230,1,9,1,BackEnd FrontEnd
RandomTask_209,209,1,7,7,BackEnd
