sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_287,287,1,1,2,BackEnd Design FrontEnd
RandomTask_58,58,1,1,1,BackEnd Design FrontEnd
RandomTask_162,162,1,1,4,BackEnd Design FrontEnd
RandomTask_48,48,1,1,4,Design FrontEnd
RandomTask_377,377,1,5,3,BackEnd Design FrontEnd
RandomTask_40,40,1,6,6,BackEnd Design FrontEnd
RandomTask_186,186,1,7,7,BackEnd Design FrontEnd
RandomTask_321,321,1,1,6,BackEnd FrontEnd
RandomTask_345,345,1,6,1,BackEnd Design FrontEnd
RandomTask_263,263,1,2,7,BackEnd Design
RandomTask_15,15,1,8,4,BackEnd Design
RandomTask_219,219,1,1,4,BackEnd Design
RandomTask_330,330,1,10,2,BackEnd Design FrontEnd
RandomTask_153,153,1,4,6,BackEnd Design
RandomTask_193,193,1,4,7,Design FrontEnd
RandomTask_1,1,1,8,3,BackEnd Design
RandomTask_199,199,1,8,1,BackEnd Design
RandomTask_293,293,1,5,4,BackEnd FrontEnd
RandomTask_198,198,1,6,2,Design FrontEnd
RandomTask_216,216,1,6,7,BackEnd FrontEnd
RandomTask_134,134,1,3,2,BackEnd FrontEnd
RandomTask_156,156,1,5,4,BackEnd FrontEnd
RandomTask_356,356,1,10,6,BackEnd FrontEnd
RandomTask_285,285,1,1,6,Design
RandomTask_259,259,1,9,3,BackEnd Design
RandomTask_258,258,1,1,6,Design
RandomTask_64,64,1,5,7,BackEnd Design
RandomTask_222,222,1,2,6,BackEnd
RandomTask_319,319,1,5,2,Design FrontEnd
RandomTask_372,372,1,10,1,Design FrontEnd
RandomTask_49,49,1,9,4,BackEnd FrontEnd
RandomTask_222,222,1,8,3,BackEnd
