sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_24,24,1,1,2,Design
RandomTask_13,13,1,1,4,BackEnd FrontEnd
RandomTask_18,18,1,1,6,BackEnd FrontEnd Design
RandomTask_19,19,1,2,1,FrontEnd
RandomTask_36,36,1,3,7,BackEnd
RandomTask_31,31,1,2,3,BackEnd FrontEnd
RandomTask_35,35,1,2,2,BackEnd FrontEnd
RandomTask_25,25,1,4,4,BackEnd
RandomTask_27,27,1,4,6,FrontEnd
RandomTask_21,21,1,5,1,FrontEnd
RandomTask_29,29,1,5,3,FrontEnd
RandomTask_32,32,1,4,7,Design
RandomTask_22,22,1,3,2,BackEnd FrontEnd
RandomTask_37,37,1,6,4,BackEnd
RandomTask_41,41,1,6,6,FrontEnd
RandomTask_38,38,1,6,1,FrontEnd Design
RandomTask_39,39,1,5,7,BackEnd Design
RandomTask_14,14,1,8,2,BackEnd
RandomTask_28,28,1,6,3,BackEnd FrontEnd
RandomTask_33,33,1,8,4,BackEnd
RandomTask_30,30,1,7,6,BackEnd FrontEnd
RandomTask_15,15,1,8,7,BackEnd Design
RandomTask_40,40,1,6,2,BackEnd FrontEnd Design
RandomTask_20,20,1,7,3,BackEnd FrontEnd Design
RandomTask_23,23,1,10,1,Design
RandomTask_16,16,1,9,4,BackEnd FrontEnd
RandomTask_17,17,1,10,6,FrontEnd Design
RandomTask_34,34,1,8,2,BackEnd FrontEnd Design
RandomTask_26,26,1,9,7,BackEnd FrontEnd
