sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_106,106,1,4,6,BackEnd Design FrontEnd
RandomTask_161,161,1,7,4,BackEnd FrontEnd
RandomTask_20,20,1,7,2,BackEnd Design FrontEnd
RandomTask_376,376,1,8,3,BackEnd Design FrontEnd
RandomTask_115,115,1,10,7,BackEnd Design FrontEnd
RandomTask_108,108,1,10,1,BackEnd Design FrontEnd
RandomTask_177,177,1,5,4,BackEnd FrontEnd
RandomTask_187,187,1,3,3,BackEnd FrontEnd
RandomTask_371,371,1,1,1,BackEnd Design
RandomTask_59,59,1,1,3,FrontEnd
RandomTask_251,251,1,8,6,BackEnd Design FrontEnd
RandomTask_152,152,1,1,3,FrontEnd
RandomTask_48,48,1,1,3,Design FrontEnd
RandomTask_133,133,1,6,2,Design FrontEnd
RandomTask_263,263,1,2,3,BackEnd Design
RandomTask_98,98,1,6,4,BackEnd FrontEnd
RandomTask_227,227,1,5,7,BackEnd FrontEnd
RandomTask_41,41,1,6,6,FrontEnd
RandomTask_300,300,1,3,4,BackEnd
RandomTask_353,353,1,3,7,BackEnd
RandomTask_68,68,1,7,1,BackEnd Design
RandomTask_12,12,1,5,3,BackEnd Design
RandomTask_38,38,1,6,6,Design FrontEnd
RandomTask_148,148,1,4,7,Design FrontEnd
RandomTask_37,37,1,6,4,BackEnd
RandomTask_272,272,1,9,2,Design FrontEnd
RandomTask_43,43,1,4,1,BackEnd
RandomTask_347,347,1,5,6,FrontEnd
RandomTask_75,75,1,5,3,BackEnd
RandomTask_319,319,1,5,7,Design FrontEnd
RandomTask_36,36,1,3,1,BackEnd
RandomTask_265,265,1,6,6,FrontEnd
RandomTask_244,244,1,10,4,FrontEnd
RandomTask_260,260,1,3,4,Design
RandomTask_24,24,1,1,4,Design
RandomTask_279,279,1,8,3,FrontEnd
RandomTask_304,304,1,8,2,FrontEnd
RandomTask_97,97,1,3,4,Design
RandomTask_258,258,1,1,4,Design
RandomTask_159,159,1,7,6,Design
RandomTask_224,224,1,10,1,Design
RandomTask_95,95,1,2,4,Design
RandomTask_110,110,1,6,2,Design
RandomTask_78,78,1,9,7,FrontEnd
RandomTask_158,158,1,10,3,Design
