sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_4,4,1,3,7,BackEnd Design
RandomTask_358,358,1,3,3,Design FrontEnd
RandomTask_178,178,1,3,1,BackEnd Design FrontEnd
RandomTask_271,271,1,5,2,BackEnd Design
RandomTask_327,327,1,1,3,BackEnd FrontEnd
RandomTask_366,366,1,5,6,Design FrontEnd
RandomTask_218,218,1,1,1,BackEnd FrontEnd
RandomTask_54,54,1,1,3,FrontEnd
RandomTask_7,7,1,6,7,Design
RandomTask_131,131,1,3,1,FrontEnd
RandomTask_176,176,1,10,4,Design FrontEnd
RandomTask_382,382,1,7,2,BackEnd
RandomTask_394,394,1,3,1,FrontEnd
RandomTask_348,348,1,6,3,FrontEnd
RandomTask_94,94,1,8,6,FrontEnd
RandomTask_55,55,1,7,7,BackEnd
