sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_30,30,1,7,7,BackEnd FrontEnd
RandomTask_247,247,1,7,1,BackEnd
RandomTask_262,262,1,7,2,Design FrontEnd
RandomTask_397,397,1,7,3,BackEnd FrontEnd
RandomTask_132,132,1,7,6,BackEnd FrontEnd
RandomTask_250,250,1,9,4,BackEnd Design FrontEnd
RandomTask_307,307,1,3,1,BackEnd Design
RandomTask_379,379,1,1,4,BackEnd Design
RandomTask_83,83,1,3,6,BackEnd Design
RandomTask_322,322,1,1,1,BackEnd FrontEnd
RandomTask_324,324,1,1,6,BackEnd
RandomTask_162,162,1,1,1,BackEnd Design FrontEnd
RandomTask_292,292,1,1,6,BackEnd Design FrontEnd
RandomTask_314,314,1,1,1,BackEnd Design FrontEnd
RandomTask_194,194,1,5,2,Design FrontEnd
RandomTask_64,64,1,5,3,BackEnd Design
RandomTask_364,364,1,2,1,BackEnd FrontEnd
RandomTask_363,363,1,4,4,BackEnd Design FrontEnd
RandomTask_385,385,1,7,7,Design FrontEnd
RandomTask_197,197,1,2,3,BackEnd Design
RandomTask_58,58,1,1,3,BackEnd Design FrontEnd
RandomTask_323,323,1,4,3,BackEnd FrontEnd
RandomTask_156,156,1,5,7,BackEnd FrontEnd
RandomTask_143,143,1,8,1,Design
RandomTask_60,60,1,10,6,Design
RandomTask_215,215,1,10,2,Design FrontEnd
RandomTask_351,351,1,2,6,Design
RandomTask_17,17,1,10,4,Design FrontEnd
RandomTask_369,369,1,6,7,FrontEnd
RandomTask_354,354,1,3,2,Design FrontEnd
RandomTask_6,6,1,6,1,BackEnd
RandomTask_211,211,1,2,2,Design FrontEnd
RandomTask_183,183,1,9,3,FrontEnd
RandomTask_373,373,1,5,6,Design
RandomTask_355,355,1,5,4,Design
RandomTask_107,107,1,6,7,FrontEnd
RandomTask_120,120,1,6,2,BackEnd Design FrontEnd
RandomTask_56,56,1,6,4,Design FrontEnd
RandomTask_381,381,1,3,2,Design
RandomTask_386,386,1,5,7,BackEnd
RandomTask_205,205,1,9,1,BackEnd
RandomTask_195,195,1,9,3,FrontEnd
RandomTask_129,129,1,3,4,Design
RandomTask_384,384,1,1,3,BackEnd
RandomTask_357,357,1,9,6,Design
RandomTask_237,237,1,3,3,BackEnd
RandomTask_42,42,1,5,2,BackEnd
RandomTask_23,23,1,10,7,Design
RandomTask_123,123,1,10,1,Design
RandomTask_393,393,1,10,4,BackEnd Design
