sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_324,324,1,1,4,BackEnd
RandomTask_197,197,1,2,1,BackEnd Design
RandomTask_228,228,1,2,3,Design FrontEnd
RandomTask_35,35,1,2,6,BackEnd FrontEnd
RandomTask_8,8,1,2,7,Design FrontEnd
RandomTask_243,243,1,3,2,FrontEnd
RandomTask_269,269,1,3,4,Design
RandomTask_138,138,1,3,7,BackEnd Design FrontEnd
RandomTask_43,43,1,4,1,BackEnd
RandomTask_99,99,1,4,3,FrontEnd
RandomTask_217,217,1,4,2,BackEnd Design
RandomTask_386,386,1,5,6,BackEnd
RandomTask_100,100,1,6,4,FrontEnd
RandomTask_7,7,1,6,7,Design
RandomTask_110,110,1,6,1,Design
RandomTask_41,41,1,6,3,FrontEnd
RandomTask_325,325,1,5,6,BackEnd Design
RandomTask_165,165,1,7,2,Design
RandomTask_236,236,1,5,4,Design FrontEnd
RandomTask_63,63,1,5,7,BackEnd FrontEnd
RandomTask_56,56,1,6,6,Design FrontEnd
RandomTask_399,399,1,8,1,Design
RandomTask_214,214,1,6,2,BackEnd Design
RandomTask_346,346,1,8,3,FrontEnd
RandomTask_370,370,1,6,4,BackEnd Design
RandomTask_296,296,1,9,7,BackEnd
RandomTask_30,30,1,7,1,BackEnd FrontEnd
RandomTask_68,68,1,7,2,BackEnd Design
RandomTask_188,188,1,7,3,Design FrontEnd
RandomTask_392,392,1,9,6,FrontEnd
RandomTask_212,212,1,10,4,BackEnd
RandomTask_320,320,1,6,7,BackEnd Design FrontEnd
RandomTask_270,270,1,8,1,BackEnd Design
RandomTask_367,367,1,8,2,Design FrontEnd
RandomTask_34,34,1,8,3,BackEnd Design FrontEnd
RandomTask_344,344,1,10,6,BackEnd Design
RandomTask_256,256,1,10,4,BackEnd Design
RandomTask_172,172,1,10,7,Design FrontEnd
RandomTask_250,250,1,9,3,BackEnd Design FrontEnd
RandomTask_144,144,1,10,1,Design FrontEnd
RandomTask_176,176,1,10,2,Design FrontEnd
