sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_258,258,1,1,3,Design
RandomTask_267,267,1,1,2,BackEnd
RandomTask_391,391,1,2,7,Design
RandomTask_234,234,1,3,6,FrontEnd
RandomTask_197,197,1,2,2,BackEnd Design
RandomTask_88,88,1,5,3,Design
RandomTask_100,100,1,6,4,FrontEnd
RandomTask_12,12,1,5,2,BackEnd Design
RandomTask_171,171,1,6,6,FrontEnd
RandomTask_209,209,1,9,1,BackEnd
RandomTask_18,18,1,1,1,BackEnd Design FrontEnd
RandomTask_141,141,1,8,7,Design
RandomTask_35,35,1,2,1,BackEnd FrontEnd
RandomTask_107,107,1,6,4,FrontEnd
RandomTask_64,64,1,5,2,BackEnd Design
RandomTask_240,240,1,2,1,BackEnd FrontEnd
RandomTask_360,360,1,3,4,BackEnd FrontEnd
RandomTask_279,279,1,8,6,FrontEnd
RandomTask_60,60,1,10,3,Design
RandomTask_282,282,1,4,1,BackEnd FrontEnd
RandomTask_192,192,1,6,2,BackEnd Design
RandomTask_194,194,1,5,4,Design FrontEnd
RandomTask_106,106,1,4,3,BackEnd Design FrontEnd
RandomTask_23,23,1,10,7,Design
RandomTask_151,151,1,6,6,BackEnd FrontEnd
RandomTask_163,163,1,7,2,BackEnd Design
RandomTask_375,375,1,9,1,BackEnd FrontEnd
RandomTask_199,199,1,8,3,BackEnd Design
RandomTask_343,343,1,9,4,BackEnd FrontEnd
RandomTask_61,61,1,9,7,BackEnd Design
RandomTask_356,356,1,10,6,BackEnd FrontEnd
RandomTask_294,294,1,10,2,BackEnd Design
RandomTask_108,108,1,10,1,BackEnd Design FrontEnd
