sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_324,324,1,1,1,BackEnd
RandomTask_368,368,1,1,2,BackEnd Design
RandomTask_326,326,1,2,4,FrontEnd
RandomTask_280,280,1,3,7,Design
RandomTask_85,85,1,2,1,BackEnd
RandomTask_292,292,1,1,2,BackEnd Design FrontEnd
RandomTask_36,36,1,3,1,BackEnd
RandomTask_182,182,1,3,2,BackEnd
RandomTask_67,67,1,2,7,BackEnd Design FrontEnd
RandomTask_5,5,1,6,6,FrontEnd
RandomTask_165,165,1,7,3,Design
RandomTask_333,333,1,6,4,FrontEnd
RandomTask_190,190,1,5,1,BackEnd
RandomTask_4,4,1,3,7,BackEnd Design
RandomTask_210,210,1,3,3,BackEnd Design
RandomTask_235,235,1,7,2,BackEnd
RandomTask_304,304,1,8,6,FrontEnd
RandomTask_94,94,1,8,4,FrontEnd
RandomTask_174,174,1,7,1,BackEnd
RandomTask_339,339,1,6,7,Design FrontEnd
RandomTask_134,134,1,3,3,BackEnd FrontEnd
RandomTask_63,63,1,5,4,BackEnd FrontEnd
RandomTask_145,145,1,9,6,FrontEnd
RandomTask_229,229,1,10,2,BackEnd
RandomTask_70,70,1,5,1,BackEnd FrontEnd
RandomTask_317,317,1,6,7,Design FrontEnd
RandomTask_198,198,1,6,3,Design FrontEnd
RandomTask_318,318,1,6,4,BackEnd FrontEnd
RandomTask_130,130,1,6,6,BackEnd FrontEnd
RandomTask_223,223,1,9,2,BackEnd Design
RandomTask_96,96,1,7,1,BackEnd Design FrontEnd
RandomTask_176,176,1,10,7,Design FrontEnd
RandomTask_361,361,1,10,3,BackEnd Design FrontEnd
RandomTask_330,330,1,10,4,BackEnd Design FrontEnd
RandomTask_115,115,1,10,6,BackEnd Design FrontEnd
RandomTask_308,308,1,10,2,BackEnd Design FrontEnd
