sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_196,196,1,1,3,FrontEnd
RandomTask_258,258,1,1,6,Design
RandomTask_182,182,1,3,7,BackEnd
RandomTask_36,36,1,3,4,BackEnd
RandomTask_331,331,1,2,2,BackEnd FrontEnd
RandomTask_228,228,1,2,3,Design FrontEnd
RandomTask_27,27,1,4,1,FrontEnd
RandomTask_22,22,1,3,6,BackEnd FrontEnd
RandomTask_138,138,1,3,2,BackEnd Design FrontEnd
RandomTask_124,124,1,7,7,BackEnd
RandomTask_174,174,1,7,4,BackEnd
RandomTask_316,316,1,4,1,BackEnd FrontEnd
RandomTask_312,312,1,4,6,BackEnd Design FrontEnd
RandomTask_217,217,1,4,2,BackEnd Design
RandomTask_66,66,1,10,3,FrontEnd
RandomTask_128,128,1,6,6,BackEnd Design FrontEnd
RandomTask_68,68,1,7,7,BackEnd Design
RandomTask_396,396,1,8,1,Design FrontEnd
RandomTask_142,142,1,9,4,BackEnd Design
RandomTask_393,393,1,10,2,BackEnd Design
RandomTask_17,17,1,10,3,Design FrontEnd
RandomTask_215,215,1,10,6,Design FrontEnd
RandomTask_82,82,1,10,7,Design
RandomTask_34,34,1,8,2,BackEnd Design FrontEnd
RandomTask_158,158,1,10,1,Design
RandomTask_224,224,1,10,4,Design
RandomTask_290,290,1,9,3,BackEnd Design FrontEnd
