sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_285,285,1,1,6,Design
RandomTask_326,326,1,2,3,FrontEnd
RandomTask_19,19,1,2,1,FrontEnd
RandomTask_351,351,1,2,6,Design
RandomTask_8,8,1,2,6,Design FrontEnd
RandomTask_246,246,1,5,2,BackEnd
RandomTask_42,42,1,5,7,BackEnd
RandomTask_197,197,1,2,7,BackEnd Design
RandomTask_269,269,1,3,6,Design
RandomTask_21,21,1,5,3,FrontEnd
RandomTask_29,29,1,5,1,FrontEnd
RandomTask_249,249,1,9,4,BackEnd
RandomTask_240,240,1,2,7,BackEnd FrontEnd
RandomTask_381,381,1,3,6,Design
RandomTask_178,178,1,3,7,BackEnd Design FrontEnd
RandomTask_333,333,1,6,3,FrontEnd
RandomTask_167,167,1,4,6,Design FrontEnd
RandomTask_205,205,1,9,2,BackEnd
RandomTask_241,241,1,4,4,BackEnd Design
RandomTask_255,255,1,7,1,FrontEnd
RandomTask_355,355,1,5,7,Design
RandomTask_88,88,1,5,6,Design
RandomTask_169,169,1,5,1,Design FrontEnd
RandomTask_293,293,1,5,2,BackEnd FrontEnd
RandomTask_177,177,1,5,4,BackEnd FrontEnd
RandomTask_195,195,1,9,3,FrontEnd
RandomTask_192,192,1,6,7,BackEnd Design
RandomTask_2,2,1,6,6,Design
RandomTask_7,7,1,6,1,Design
RandomTask_363,363,1,4,4,BackEnd Design FrontEnd
RandomTask_383,383,1,6,2,Design
RandomTask_225,225,1,8,3,Design FrontEnd
RandomTask_199,199,1,8,7,BackEnd Design
RandomTask_216,216,1,6,1,BackEnd FrontEnd
RandomTask_30,30,1,7,4,BackEnd FrontEnd
RandomTask_340,340,1,10,6,Design
RandomTask_166,166,1,7,2,BackEnd FrontEnd
RandomTask_1,1,1,8,7,BackEnd Design
RandomTask_60,60,1,10,3,Design
RandomTask_40,40,1,6,6,BackEnd Design FrontEnd
RandomTask_233,233,1,8,1,BackEnd FrontEnd
RandomTask_259,259,1,9,2,BackEnd Design
RandomTask_378,378,1,8,4,BackEnd Design
RandomTask_223,223,1,9,7,BackEnd Design
RandomTask_375,375,1,9,3,BackEnd FrontEnd
