sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_287,287,1,1,6,BackEnd Design FrontEnd
RandomTask_79,79,1,2,1,Design FrontEnd
RandomTask_368,368,1,1,1,BackEnd Design
RandomTask_22,22,1,3,6,BackEnd FrontEnd
RandomTask_262,262,1,7,3,Design FrontEnd
RandomTask_337,337,1,3,6,BackEnd FrontEnd
RandomTask_378,378,1,8,2,BackEnd Design
RandomTask_330,330,1,10,4,BackEnd Design FrontEnd
RandomTask_172,172,1,10,7,Design FrontEnd
RandomTask_1,1,1,8,1,BackEnd Design
RandomTask_200,200,1,5,6,BackEnd
RandomTask_88,88,1,5,2,Design
RandomTask_26,26,1,9,3,BackEnd FrontEnd
RandomTask_7,7,1,6,7,Design
RandomTask_42,42,1,5,2,BackEnd
RandomTask_257,257,1,9,4,Design
RandomTask_60,60,1,10,1,Design
RandomTask_78,78,1,9,6,FrontEnd
RandomTask_338,338,1,5,4,FrontEnd
RandomTask_145,145,1,9,7,FrontEnd
RandomTask_222,222,1,10,3,BackEnd
RandomTask_82,82,1,10,2,Design
