sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_24,24,1,1,2,Design
RandomTask_314,314,1,1,6,BackEnd Design FrontEnd
RandomTask_52,52,1,1,6,BackEnd Design FrontEnd
RandomTask_298,298,1,2,6,BackEnd FrontEnd
RandomTask_178,178,1,3,2,BackEnd Design FrontEnd
RandomTask_345,345,1,6,1,BackEnd Design FrontEnd
RandomTask_20,20,1,7,4,BackEnd Design FrontEnd
RandomTask_231,231,1,7,3,BackEnd Design FrontEnd
RandomTask_323,323,1,4,6,BackEnd FrontEnd
RandomTask_241,241,1,4,2,BackEnd Design
RandomTask_350,350,1,2,3,Design FrontEnd
RandomTask_361,361,1,10,7,BackEnd Design FrontEnd
RandomTask_137,137,1,4,1,Design FrontEnd
RandomTask_221,221,1,7,4,BackEnd FrontEnd
RandomTask_318,318,1,6,6,BackEnd FrontEnd
RandomTask_192,192,1,6,3,BackEnd Design
RandomTask_133,133,1,6,1,Design FrontEnd
RandomTask_326,326,1,2,3,FrontEnd
RandomTask_344,344,1,10,2,BackEnd Design
RandomTask_11,11,1,10,7,BackEnd FrontEnd
RandomTask_43,43,1,4,1,BackEnd
RandomTask_279,279,1,8,4,FrontEnd
RandomTask_94,94,1,8,6,FrontEnd
RandomTask_139,139,1,3,1,BackEnd
RandomTask_235,235,1,7,3,BackEnd
RandomTask_47,47,1,10,2,BackEnd
RandomTask_102,102,1,2,6,Design
RandomTask_362,362,1,10,7,Design
RandomTask_102,102,1,7,1,Design
