sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_204,204,1,1,2,BackEnd Design
RandomTask_48,48,1,1,6,Design FrontEnd
RandomTask_31,31,1,2,1,BackEnd FrontEnd
RandomTask_315,315,1,3,6,FrontEnd
RandomTask_227,227,1,5,3,BackEnd FrontEnd
RandomTask_155,155,1,4,2,BackEnd
RandomTask_236,236,1,5,7,Design FrontEnd
RandomTask_206,206,1,4,1,BackEnd
RandomTask_125,125,1,3,6,BackEnd
RandomTask_357,357,1,4,7,Design
RandomTask_44,44,1,10,4,Design FrontEnd
RandomTask_357,357,1,5,2,Design
