sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_387,387,1,2,4,BackEnd Design FrontEnd
RandomTask_322,322,1,1,4,BackEnd FrontEnd
RandomTask_232,232,1,3,6,BackEnd Design FrontEnd
RandomTask_298,298,1,2,4,BackEnd FrontEnd
RandomTask_189,189,1,6,3,BackEnd Design FrontEnd
RandomTask_20,20,1,7,2,BackEnd Design FrontEnd
RandomTask_345,345,1,6,7,BackEnd Design FrontEnd
RandomTask_297,297,1,8,1,Design FrontEnd
RandomTask_365,365,1,3,2,BackEnd FrontEnd
RandomTask_132,132,1,7,6,BackEnd FrontEnd
RandomTask_83,83,1,3,2,BackEnd Design
RandomTask_389,389,1,3,6,Design FrontEnd
RandomTask_24,24,1,1,6,Design
RandomTask_49,49,1,9,4,BackEnd FrontEnd
RandomTask_302,302,1,2,2,Design
RandomTask_393,393,1,10,3,BackEnd Design
RandomTask_334,334,1,10,7,BackEnd FrontEnd
RandomTask_206,206,1,4,6,BackEnd
RandomTask_179,179,1,4,4,Design
RandomTask_315,315,1,3,2,FrontEnd
RandomTask_294,294,1,10,1,BackEnd Design
RandomTask_275,275,1,3,7,BackEnd
RandomTask_131,131,1,3,4,FrontEnd
RandomTask_234,234,1,3,6,FrontEnd
RandomTask_101,101,1,6,3,BackEnd
RandomTask_5,5,1,6,2,FrontEnd
RandomTask_23,23,1,10,1,Design
