sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_292,292,1,1,3,BackEnd Design FrontEnd
RandomTask_67,67,1,2,3,BackEnd Design FrontEnd
RandomTask_178,178,1,3,6,BackEnd Design FrontEnd
RandomTask_81,81,1,5,2,BackEnd Design FrontEnd
RandomTask_112,112,1,6,3,BackEnd Design FrontEnd
RandomTask_251,251,1,8,1,BackEnd Design FrontEnd
RandomTask_290,290,1,9,4,BackEnd Design FrontEnd
RandomTask_397,397,1,7,6,BackEnd FrontEnd
RandomTask_38,38,1,6,2,Design FrontEnd
RandomTask_361,361,1,10,7,BackEnd Design FrontEnd
RandomTask_187,187,1,3,4,BackEnd FrontEnd
RandomTask_192,192,1,6,1,BackEnd Design
RandomTask_163,163,1,7,3,BackEnd Design
RandomTask_69,69,1,5,2,Design FrontEnd
RandomTask_210,210,1,3,1,BackEnd Design
RandomTask_248,248,1,1,1,BackEnd Design
RandomTask_170,170,1,4,7,BackEnd Design
RandomTask_352,352,1,1,1,BackEnd Design
RandomTask_218,218,1,1,7,BackEnd FrontEnd
RandomTask_70,70,1,5,4,BackEnd FrontEnd
RandomTask_400,400,1,1,7,BackEnd FrontEnd
RandomTask_80,80,1,10,6,BackEnd FrontEnd
RandomTask_350,350,1,2,1,Design FrontEnd
RandomTask_359,359,1,2,4,BackEnd FrontEnd
RandomTask_133,133,1,6,2,Design FrontEnd
RandomTask_150,150,1,1,1,Design FrontEnd
RandomTask_136,136,1,3,4,FrontEnd
RandomTask_237,237,1,3,1,BackEnd
RandomTask_17,17,1,10,3,Design FrontEnd
RandomTask_310,310,1,4,6,Design FrontEnd
RandomTask_394,394,1,3,4,FrontEnd
RandomTask_137,137,1,4,7,Design FrontEnd
RandomTask_53,53,1,3,3,Design
RandomTask_196,196,1,1,7,FrontEnd
RandomTask_159,159,1,7,2,Design
RandomTask_332,332,1,5,1,BackEnd
RandomTask_129,129,1,3,3,Design
RandomTask_311,311,1,5,6,FrontEnd
RandomTask_369,369,1,6,4,FrontEnd
RandomTask_76,76,1,1,4,FrontEnd
RandomTask_245,245,1,6,2,Design
RandomTask_209,209,1,9,1,BackEnd
RandomTask_303,303,1,10,3,Design
RandomTask_116,116,1,10,6,FrontEnd
RandomTask_10,10,1,8,7,Design
RandomTask_183,183,1,9,4,FrontEnd
