sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_324,324,1,1,3,BackEnd
RandomTask_197,197,1,2,6,BackEnd Design
RandomTask_243,243,1,3,4,FrontEnd
RandomTask_269,269,1,3,1,Design
RandomTask_43,43,1,4,2,BackEnd
RandomTask_99,99,1,4,7,FrontEnd
RandomTask_386,386,1,5,3,BackEnd
RandomTask_217,217,1,4,6,BackEnd Design
RandomTask_325,325,1,5,2,BackEnd Design
RandomTask_236,236,1,5,7,Design FrontEnd
RandomTask_100,100,1,6,4,FrontEnd
RandomTask_7,7,1,6,1,Design
RandomTask_399,399,1,8,3,Design
RandomTask_296,296,1,9,6,BackEnd
RandomTask_320,320,1,6,1,BackEnd Design FrontEnd
RandomTask_30,30,1,7,7,BackEnd FrontEnd
RandomTask_68,68,1,7,4,BackEnd Design
RandomTask_392,392,1,9,2,FrontEnd
RandomTask_270,270,1,8,3,BackEnd Design
RandomTask_34,34,1,8,6,BackEnd Design FrontEnd
RandomTask_344,344,1,10,1,BackEnd Design
RandomTask_256,256,1,10,7,BackEnd Design
RandomTask_172,172,1,10,4,Design FrontEnd
RandomTask_144,144,1,10,2,Design FrontEnd
