sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_352,352,1,1,7,BackEnd Design
RandomTask_76,76,1,1,4,FrontEnd
RandomTask_150,150,1,1,6,Design FrontEnd
RandomTask_218,218,1,1,1,BackEnd FrontEnd
RandomTask_248,248,1,1,4,BackEnd Design
RandomTask_400,400,1,1,2,BackEnd FrontEnd
RandomTask_53,53,1,3,3,Design
RandomTask_350,350,1,2,6,Design FrontEnd
RandomTask_359,359,1,2,1,BackEnd FrontEnd
RandomTask_129,129,1,3,7,Design
RandomTask_114,114,1,2,4,Design FrontEnd
RandomTask_22,22,1,3,1,BackEnd FrontEnd
RandomTask_394,394,1,3,2,FrontEnd
RandomTask_137,137,1,4,6,Design FrontEnd
RandomTask_27,27,1,4,4,FrontEnd
RandomTask_245,245,1,6,3,Design
RandomTask_67,67,1,2,2,BackEnd Design FrontEnd
RandomTask_159,159,1,7,7,Design
RandomTask_311,311,1,5,1,FrontEnd
RandomTask_310,310,1,4,6,Design FrontEnd
RandomTask_369,369,1,6,4,FrontEnd
RandomTask_210,210,1,3,2,BackEnd Design
RandomTask_277,277,1,4,7,BackEnd Design
RandomTask_70,70,1,5,1,BackEnd FrontEnd
RandomTask_69,69,1,5,6,Design FrontEnd
RandomTask_281,281,1,3,7,BackEnd Design FrontEnd
RandomTask_332,332,1,5,2,BackEnd
RandomTask_303,303,1,10,3,Design
RandomTask_94,94,1,8,4,FrontEnd
RandomTask_42,42,1,5,1,BackEnd
RandomTask_169,169,1,5,6,Design FrontEnd
RandomTask_133,133,1,6,7,Design FrontEnd
RandomTask_6,6,1,6,2,BackEnd
RandomTask_163,163,1,7,3,BackEnd Design
RandomTask_28,28,1,6,1,BackEnd FrontEnd
RandomTask_81,81,1,5,7,BackEnd Design FrontEnd
RandomTask_183,183,1,9,4,FrontEnd
RandomTask_17,17,1,10,6,Design FrontEnd
RandomTask_313,313,1,5,3,BackEnd Design FrontEnd
RandomTask_209,209,1,9,2,BackEnd
RandomTask_397,397,1,7,1,BackEnd FrontEnd
RandomTask_112,112,1,6,6,BackEnd Design FrontEnd
RandomTask_135,135,1,10,7,BackEnd Design
RandomTask_104,104,1,7,3,BackEnd FrontEnd
RandomTask_116,116,1,10,4,FrontEnd
RandomTask_290,290,1,9,1,BackEnd Design FrontEnd
RandomTask_251,251,1,8,2,BackEnd Design FrontEnd
RandomTask_361,361,1,10,6,BackEnd Design FrontEnd
