sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_19,19,1,2,6,FrontEnd
RandomTask_254,254,1,2,3,Design FrontEnd
RandomTask_149,149,1,3,2,BackEnd Design
RandomTask_324,324,1,1,7,BackEnd
RandomTask_311,311,1,5,4,FrontEnd
RandomTask_332,332,1,5,1,BackEnd
RandomTask_119,119,1,5,3,Design
RandomTask_255,255,1,7,6,FrontEnd
RandomTask_146,146,1,6,7,Design
RandomTask_174,174,1,7,2,BackEnd
RandomTask_366,366,1,5,4,Design FrontEnd
RandomTask_177,177,1,5,1,BackEnd FrontEnd
RandomTask_106,106,1,4,3,BackEnd Design FrontEnd
RandomTask_374,374,1,7,6,BackEnd FrontEnd
RandomTask_377,377,1,5,7,BackEnd Design FrontEnd
RandomTask_372,372,1,10,2,Design FrontEnd
