sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_314,314,1,1,3,BackEnd Design FrontEnd
RandomTask_24,24,1,1,1,Design
RandomTask_196,196,1,1,6,FrontEnd
RandomTask_117,117,1,1,7,FrontEnd
RandomTask_89,89,1,2,2,BackEnd Design FrontEnd
RandomTask_113,113,1,2,3,BackEnd Design
RandomTask_302,302,1,2,1,Design
RandomTask_220,220,1,3,2,BackEnd Design
RandomTask_342,342,1,1,4,Design
RandomTask_164,164,1,3,3,BackEnd
RandomTask_53,53,1,3,1,Design
RandomTask_154,154,1,3,6,FrontEnd
RandomTask_381,381,1,3,7,Design
RandomTask_336,336,1,3,2,BackEnd FrontEnd
RandomTask_57,57,1,4,3,BackEnd Design FrontEnd
RandomTask_167,167,1,4,1,Design FrontEnd
RandomTask_275,275,1,3,4,BackEnd
RandomTask_213,213,1,4,2,Design FrontEnd
RandomTask_175,175,1,4,7,Design FrontEnd
RandomTask_313,313,1,5,3,BackEnd Design FrontEnd
RandomTask_246,246,1,5,1,BackEnd
RandomTask_201,201,1,5,6,FrontEnd
RandomTask_370,370,1,6,2,BackEnd Design
RandomTask_214,214,1,6,3,BackEnd Design
RandomTask_9,9,1,6,1,BackEnd Design FrontEnd
RandomTask_155,155,1,6,4,BackEnd
RandomTask_265,265,1,6,7,FrontEnd
RandomTask_68,68,1,7,2,BackEnd Design
RandomTask_46,46,1,7,6,BackEnd
RandomTask_231,231,1,7,3,BackEnd Design FrontEnd
RandomTask_385,385,1,7,1,Design FrontEnd
RandomTask_161,161,1,7,2,BackEnd FrontEnd
RandomTask_33,33,1,8,4,BackEnd
RandomTask_77,77,1,7,7,FrontEnd
RandomTask_15,15,1,8,3,BackEnd Design
RandomTask_233,233,1,8,1,BackEnd FrontEnd
RandomTask_16,16,1,9,2,BackEnd FrontEnd
RandomTask_222,222,1,10,6,BackEnd
RandomTask_224,224,1,10,3,Design
RandomTask_256,256,1,10,1,BackEnd Design
RandomTask_303,303,1,7,7,Design
RandomTask_303,303,1,3,4,Design
RandomTask_172,172,1,10,2,Design FrontEnd
