sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_258,258,1,1,3,Design
RandomTask_267,267,1,1,4,BackEnd
RandomTask_18,18,1,1,6,BackEnd Design FrontEnd
RandomTask_35,35,1,2,1,BackEnd FrontEnd
RandomTask_197,197,1,2,2,BackEnd Design
RandomTask_240,240,1,2,3,BackEnd FrontEnd
RandomTask_391,391,1,2,7,Design
RandomTask_234,234,1,3,4,FrontEnd
RandomTask_282,282,1,4,1,BackEnd FrontEnd
RandomTask_106,106,1,4,2,BackEnd Design FrontEnd
RandomTask_360,360,1,3,6,BackEnd FrontEnd
RandomTask_194,194,1,5,3,Design FrontEnd
RandomTask_12,12,1,5,1,BackEnd Design
RandomTask_64,64,1,5,2,BackEnd Design
RandomTask_88,88,1,5,7,Design
RandomTask_192,192,1,6,3,BackEnd Design
RandomTask_100,100,1,6,4,FrontEnd
RandomTask_107,107,1,6,1,FrontEnd
RandomTask_151,151,1,6,2,BackEnd FrontEnd
RandomTask_171,171,1,6,6,FrontEnd
RandomTask_163,163,1,7,3,BackEnd Design
RandomTask_199,199,1,8,1,BackEnd Design
RandomTask_279,279,1,8,2,FrontEnd
RandomTask_209,209,1,9,4,BackEnd
RandomTask_141,141,1,8,7,Design
RandomTask_375,375,1,9,3,BackEnd FrontEnd
RandomTask_343,343,1,9,1,BackEnd FrontEnd
RandomTask_61,61,1,9,2,BackEnd Design
RandomTask_23,23,1,10,6,Design
RandomTask_356,356,1,10,4,BackEnd FrontEnd
RandomTask_108,108,1,10,3,BackEnd Design FrontEnd
RandomTask_294,294,1,10,7,BackEnd Design
