sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_285,285,1,1,4,Design
RandomTask_19,19,1,2,2,FrontEnd
RandomTask_180,180,1,2,3,BackEnd
RandomTask_335,335,1,1,4,Design FrontEnd
RandomTask_136,136,1,3,7,FrontEnd
RandomTask_13,13,1,1,4,BackEnd FrontEnd
RandomTask_394,394,1,3,2,FrontEnd
RandomTask_218,218,1,1,4,BackEnd FrontEnd
RandomTask_386,386,1,5,6,BackEnd
RandomTask_88,88,1,5,1,Design
RandomTask_314,314,1,1,4,BackEnd Design FrontEnd
RandomTask_27,27,1,4,7,FrontEnd
RandomTask_42,42,1,5,3,BackEnd
RandomTask_240,240,1,2,3,BackEnd FrontEnd
RandomTask_107,107,1,6,2,FrontEnd
RandomTask_6,6,1,6,6,BackEnd
RandomTask_254,254,1,2,3,Design FrontEnd
RandomTask_159,159,1,7,1,Design
RandomTask_67,67,1,2,3,BackEnd Design FrontEnd
RandomTask_210,210,1,3,6,BackEnd Design
RandomTask_255,255,1,7,7,FrontEnd
RandomTask_143,143,1,8,4,Design
RandomTask_323,323,1,4,3,BackEnd FrontEnd
RandomTask_277,277,1,4,6,BackEnd Design
RandomTask_141,141,1,8,1,Design
RandomTask_244,244,1,10,2,FrontEnd
RandomTask_151,151,1,6,7,BackEnd FrontEnd
RandomTask_191,191,1,8,4,Design
RandomTask_12,12,1,5,3,BackEnd Design
RandomTask_370,370,1,6,6,BackEnd Design
RandomTask_216,216,1,6,2,BackEnd FrontEnd
RandomTask_221,221,1,7,7,BackEnd FrontEnd
RandomTask_252,252,1,5,6,BackEnd Design FrontEnd
RandomTask_102,102,1,9,1,Design
RandomTask_357,357,1,9,4,Design
RandomTask_135,135,1,10,3,BackEnd Design
RandomTask_334,334,1,10,2,BackEnd FrontEnd
RandomTask_62,62,1,10,6,Design
RandomTask_341,341,1,10,1,Design
RandomTask_239,239,1,10,4,Design
RandomTask_73,73,1,10,7,Design FrontEnd
RandomTask_361,361,1,10,3,BackEnd Design FrontEnd
