sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_117,117,1,1,3,FrontEnd
RandomTask_150,150,1,1,1,Design FrontEnd
RandomTask_292,292,1,1,6,BackEnd Design FrontEnd
RandomTask_85,85,1,2,2,BackEnd
RandomTask_306,306,1,2,4,BackEnd
RandomTask_114,114,1,2,3,Design FrontEnd
RandomTask_36,36,1,3,7,BackEnd
RandomTask_154,154,1,3,1,FrontEnd
RandomTask_280,280,1,3,6,Design
RandomTask_220,220,1,3,4,BackEnd Design
RandomTask_111,111,1,4,2,FrontEnd
RandomTask_21,21,1,5,3,FrontEnd
RandomTask_75,75,1,5,7,BackEnd
RandomTask_348,348,1,6,1,FrontEnd
RandomTask_146,146,1,6,6,Design
RandomTask_169,169,1,5,2,Design FrontEnd
RandomTask_2,2,1,6,4,Design
RandomTask_293,293,1,5,3,BackEnd FrontEnd
RandomTask_349,349,1,6,1,BackEnd Design
RandomTask_98,98,1,6,6,BackEnd FrontEnd
RandomTask_14,14,1,8,7,BackEnd
RandomTask_40,40,1,6,3,BackEnd Design FrontEnd
RandomTask_66,66,1,10,2,FrontEnd
RandomTask_123,123,1,10,4,Design
RandomTask_378,378,1,8,1,BackEnd Design
RandomTask_118,118,1,9,6,BackEnd FrontEnd
RandomTask_50,50,1,9,7,BackEnd Design FrontEnd
RandomTask_256,256,1,10,3,BackEnd Design
