sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_342,342,1,1,1,Design
RandomTask_388,388,1,1,3,BackEnd
RandomTask_324,324,1,1,2,BackEnd
RandomTask_322,322,1,1,3,BackEnd FrontEnd
RandomTask_219,219,1,1,2,BackEnd Design
RandomTask_267,267,1,1,3,BackEnd
RandomTask_352,352,1,1,2,BackEnd Design
RandomTask_234,234,1,3,4,FrontEnd
RandomTask_53,53,1,3,6,Design
RandomTask_243,243,1,3,7,FrontEnd
RandomTask_85,85,1,2,3,BackEnd
RandomTask_202,202,1,2,2,BackEnd
RandomTask_359,359,1,2,3,BackEnd FrontEnd
RandomTask_111,111,1,4,4,FrontEnd
RandomTask_210,210,1,3,2,BackEnd Design
RandomTask_159,159,1,7,1,Design
RandomTask_201,201,1,5,7,FrontEnd
RandomTask_360,360,1,3,3,BackEnd FrontEnd
RandomTask_164,164,1,3,2,BackEnd
RandomTask_10,10,1,8,6,Design
RandomTask_41,41,1,6,4,FrontEnd
RandomTask_329,329,1,4,3,BackEnd FrontEnd
RandomTask_348,348,1,6,7,FrontEnd
RandomTask_332,332,1,5,2,BackEnd
RandomTask_282,282,1,4,3,BackEnd FrontEnd
RandomTask_160,160,1,9,1,Design
RandomTask_100,100,1,6,4,FrontEnd
RandomTask_350,350,1,2,1,Design FrontEnd
RandomTask_12,12,1,5,2,BackEnd Design
RandomTask_126,126,1,2,1,BackEnd Design FrontEnd
RandomTask_303,303,1,10,6,Design
RandomTask_190,190,1,5,3,BackEnd
RandomTask_279,279,1,8,7,FrontEnd
RandomTask_213,213,1,4,1,Design FrontEnd
RandomTask_84,84,1,6,2,BackEnd Design
RandomTask_304,304,1,8,4,FrontEnd
RandomTask_385,385,1,7,6,Design FrontEnd
RandomTask_264,264,1,7,3,BackEnd FrontEnd
RandomTask_382,382,1,7,1,BackEnd
RandomTask_116,116,1,10,7,FrontEnd
RandomTask_272,272,1,9,4,Design FrontEnd
RandomTask_212,212,1,10,2,BackEnd
RandomTask_380,380,1,9,3,BackEnd FrontEnd
RandomTask_276,276,1,10,6,Design FrontEnd
RandomTask_86,86,1,10,1,BackEnd
RandomTask_80,80,1,10,7,BackEnd FrontEnd
RandomTask_288,288,1,10,4,BackEnd
RandomTask_109,109,1,9,2,BackEnd Design FrontEnd
RandomTask_361,361,1,10,3,BackEnd Design FrontEnd
